

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3225     037C  0091               	movwf	17	;volatile
  3226                           
  3227                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  3228     037D  3041               	movlw	65
  3229     037E  0095               	movwf	21	;volsfr
  3230     037F                     i1l176:	
  3231                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  3232                           
  3233     037F  1815               	btfsc	21,0	;volsfr
  3234     0380  2B82               	goto	u87_21
  3235     0381  2B83               	goto	u87_20
  3236     0382                     u87_21:
  3237     0382  2B7F               	goto	i1l176
  3238     0383                     u87_20:
  3239     0383                     i1l1651:
  3240                           
  3241                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  3242     0383  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3243     0384  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3244     0385  0086               	movwf	6
  3245     0386  0187               	clrf	7
  3246     0387  3F40               	moviw [0]fsr1
  3247     0388  00F0               	movwf	??i1_EEPROM_SELECT
  3248     0389  3F41               	moviw [1]fsr1
  3249     038A  00F1               	movwf	??i1_EEPROM_SELECT+1
  3250     038B  0814               	movf	20,w	;volatile
  3251     038C  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3252     038D  1D03               	skipz
  3253     038E  2B91               	goto	u88_25
  3254     038F  0813               	movf	19,w	;volatile
  3255     0390  0670               	xorwf	??i1_EEPROM_SELECT,w
  3256     0391                     u88_25:
  3257     0391  1903               	skipnz
  3258     0392  2B94               	goto	u88_21
  3259     0393  2B95               	goto	u88_20
  3260     0394                     u88_21:
  3261     0394  2B9C               	goto	i1l1655
  3262     0395                     u88_20:
  3263     0395                     i1l1653:
  3264                           
  3265                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  3266     0395  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3267     0396  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3268     0397  0086               	movwf	6
  3269     0398  0187               	clrf	7
  3270     0399  30FF               	movlw	255
  3271     039A  0081               	movwf	1
  3272                           
  3273                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  3274     039B  2BA1               	goto	i1l1657
  3275     039C                     i1l1655:
  3276                           
  3277                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  3278     039C  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3279     039D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3280     039E  0086               	movwf	6
  3281     039F  0187               	clrf	7
  3282     03A0  0181               	clrf	1
  3283     03A1                     i1l1657:
  3284                           
  3285                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  3286     03A1  3001               	movlw	1
  3287     03A2  00F0               	movwf	??i1_EEPROM_SELECT
  3288     03A3  0870               	movf	??i1_EEPROM_SELECT,w
  3289     03A4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3290     03A5                     i1l1659:
  3291                           
  3292                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  3293     03A5  3001               	movlw	1
  3294     03A6  0020               	movlb	0	; select bank0
  3295     03A7  07CE               	addwf	_EE_STORE+2,f
  3296     03A8  3000               	movlw	0
  3297     03A9  3DCF               	addwfc	_EE_STORE+3,f
  3298     03AA                     i1l1661:
  3299                           
  3300                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  3301     03AA  3004               	movlw	4
  3302     03AB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3303     03AC  1C03               	skipc
  3304     03AD  2BAF               	goto	u89_21
  3305     03AE  2BB0               	goto	u89_20
  3306     03AF                     u89_21:
  3307     03AF  2B6D               	goto	i1l1647
  3308     03B0                     u89_20:
  3309     03B0                     i1l181:
  3310                           
  3311                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  3312     03B0  178B               	bsf	11,7	;volatile
  3313                           
  3314                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  3315     03B1  2C5F               	goto	i1l160
  3316     03B2                     i1l1663:
  3317                           
  3318                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  3319     03B2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3320     03B3  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3321     03B4  0086               	movwf	6
  3322     03B5  0187               	clrf	7
  3323     03B6  0801               	movf	1,w
  3324     03B7  1903               	btfsc	3,2
  3325     03B8  2BBA               	goto	u90_21
  3326     03B9  2BBB               	goto	u90_20
  3327     03BA                     u90_21:
  3328     03BA  2BD5               	goto	i1l1685
  3329     03BB                     u90_20:
  3330     03BB                     i1l1665:
  3331                           
  3332                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  3333     03BB  084F               	movf	_EE_STORE+3,w
  3334     03BC  0023               	movlb	3	; select bank3
  3335     03BD  0092               	movwf	18	;volatile
  3336     03BE  0020               	movlb	0	; select bank0
  3337     03BF  084E               	movf	_EE_STORE+2,w
  3338     03C0  0023               	movlb	3	; select bank3
  3339     03C1  0091               	movwf	17	;volatile
  3340     03C2                     i1l1667:
  3341                           
  3342                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  3343     03C2  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3344     03C3  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3345     03C4  0086               	movwf	6
  3346     03C5  0187               	clrf	7
  3347     03C6  3F40               	moviw [0]fsr1
  3348     03C7  0093               	movwf	19	;volatile
  3349     03C8  3F41               	moviw [1]fsr1
  3350     03C9  0094               	movwf	20	;volatile
  3351     03CA                     i1l1669:
  3352                           
  3353                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  3354     03CA  3044               	movlw	68
  3355     03CB  0095               	movwf	21	;volsfr
  3356     03CC                     i1l1671:
  3357                           
  3358                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  3359     03CC  3055               	movlw	85
  3360     03CD  0096               	movwf	22	;volsfr
  3361     03CE                     i1l1673:
  3362                           
  3363                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  3364     03CE  30AA               	movlw	170
  3365     03CF  0096               	movwf	22	;volsfr
  3366     03D0                     i1l1675:
  3367                           
  3368                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  3369     03D0  1495               	bsf	21,1	;volsfr
  3370     03D1                     i1l1677:
  3371                           
  3372                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  3373     03D1  0000               	nop
  3374     03D2                     i1l1679:
  3375                           
  3376                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  3377     03D2  0000               	nop
  3378     03D3                     i1l1681:
  3379                           
  3380                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  3381     03D3  178B               	bsf	11,7	;volatile
  3382     03D4  2C5F               	goto	i1l160
  3383     03D5                     i1l1685:
  3384                           
  3385                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  3386     03D5  3001               	movlw	1
  3387     03D6  00F0               	movwf	??i1_EEPROM_SELECT
  3388     03D7  0870               	movf	??i1_EEPROM_SELECT,w
  3389     03D8  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3390     03D9                     i1l1687:
  3391                           
  3392                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  3393     03D9  084F               	movf	_EE_STORE+3,w
  3394     03DA  0023               	movlb	3	; select bank3
  3395     03DB  0092               	movwf	18	;volatile
  3396     03DC  0020               	movlb	0	; select bank0
  3397     03DD  084E               	movf	_EE_STORE+2,w
  3398     03DE  0023               	movlb	3	; select bank3
  3399     03DF  0091               	movwf	17	;volatile
  3400     03E0                     i1l1689:
  3401     03E0  3001               	movlw	1
  3402     03E1  0020               	movlb	0	; select bank0
  3403     03E2  07CE               	addwf	_EE_STORE+2,f
  3404     03E3  3000               	movlw	0
  3405     03E4  3DCF               	addwfc	_EE_STORE+3,f
  3406     03E5                     i1l1691:
  3407                           
  3408                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  3409     03E5  3004               	movlw	4
  3410     03E6  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3411     03E7  1C03               	skipc
  3412     03E8  2BEA               	goto	u91_21
  3413     03E9  2BEB               	goto	u91_20
  3414     03EA                     u91_21:
  3415     03EA  2BB2               	goto	i1l1663
  3416     03EB                     u91_20:
  3417     03EB                     i1l185:
  3418                           
  3419                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  3420     03EB  178B               	bsf	11,7	;volatile
  3421                           
  3422                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  3423     03EC  2C5F               	goto	i1l160
  3424     03ED                     i1l1693:
  3425                           
  3426                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  3427     03ED  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3428     03EE  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3429     03EF  0086               	movwf	6
  3430     03F0  0187               	clrf	7
  3431     03F1  0801               	movf	1,w
  3432     03F2  1903               	btfsc	3,2
  3433     03F3  2BF5               	goto	u92_21
  3434     03F4  2BF6               	goto	u92_20
  3435     03F5                     u92_21:
  3436     03F5  2C2A               	goto	i1l1705
  3437     03F6                     u92_20:
  3438     03F6                     i1l1695:
  3439                           
  3440                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  3441     03F6  084F               	movf	_EE_STORE+3,w
  3442     03F7  0023               	movlb	3	; select bank3
  3443     03F8  0092               	movwf	18	;volatile
  3444     03F9  0020               	movlb	0	; select bank0
  3445     03FA  084E               	movf	_EE_STORE+2,w
  3446     03FB  0023               	movlb	3	; select bank3
  3447     03FC  0091               	movwf	17	;volatile
  3448                           
  3449                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  3450     03FD  3001               	movlw	1
  3451     03FE  0095               	movwf	21	;volsfr
  3452     03FF                     i1l189:	
  3453                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  3454                           
  3455     03FF  1815               	btfsc	21,0	;volsfr
  3456     0400  2C02               	goto	u93_21
  3457     0401  2C03               	goto	u93_20
  3458     0402                     u93_21:
  3459     0402  2BFF               	goto	i1l189
  3460     0403                     u93_20:
  3461     0403                     i1l1697:
  3462                           
  3463                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  3464     0403  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3465     0404  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3466     0405  0086               	movwf	6
  3467     0406  0187               	clrf	7
  3468     0407  0813               	movf	19,w	;volatile
  3469     0408  3FC0               	movwi [0]fsr1
  3470     0409  0814               	movf	20,w	;volatile
  3471     040A  3FC1               	movwi [1]fsr1
  3472                           
  3473                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  3474     040B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3475     040C  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3476     040D  0086               	movwf	6
  3477     040E  0187               	clrf	7
  3478     040F  3F40               	moviw [0]fsr1
  3479     0410  00F0               	movwf	??i1_EEPROM_SELECT
  3480     0411  3F41               	moviw [1]fsr1
  3481     0412  00F1               	movwf	??i1_EEPROM_SELECT+1
  3482     0413  0814               	movf	20,w	;volatile
  3483     0414  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3484     0415  1D03               	skipz
  3485     0416  2C19               	goto	u94_25
  3486     0417  0813               	movf	19,w	;volatile
  3487     0418  0670               	xorwf	??i1_EEPROM_SELECT,w
  3488     0419                     u94_25:
  3489     0419  1903               	skipnz
  3490     041A  2C1C               	goto	u94_21
  3491     041B  2C1D               	goto	u94_20
  3492     041C                     u94_21:
  3493     041C  2C24               	goto	i1l1701
  3494     041D                     u94_20:
  3495     041D                     i1l1699:
  3496                           
  3497                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  3498     041D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3499     041E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3500     041F  0086               	movwf	6
  3501     0420  0187               	clrf	7
  3502     0421  30FF               	movlw	255
  3503     0422  0081               	movwf	1
  3504                           
  3505                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  3506     0423  2C5F               	goto	i1l160
  3507     0424                     i1l1701:
  3508                           
  3509                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  3510     0424  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3511     0425  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3512     0426  0086               	movwf	6
  3513     0427  0187               	clrf	7
  3514     0428  0181               	clrf	1
  3515     0429  2C5F               	goto	i1l160
  3516     042A                     i1l1705:
  3517                           
  3518                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  3519     042A  3001               	movlw	1
  3520     042B  00F0               	movwf	??i1_EEPROM_SELECT
  3521     042C  0870               	movf	??i1_EEPROM_SELECT,w
  3522     042D  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3523     042E                     i1l1707:
  3524                           
  3525                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  3526     042E  084F               	movf	_EE_STORE+3,w
  3527     042F  0023               	movlb	3	; select bank3
  3528     0430  0092               	movwf	18	;volatile
  3529     0431  0020               	movlb	0	; select bank0
  3530     0432  084E               	movf	_EE_STORE+2,w
  3531     0433  0023               	movlb	3	; select bank3
  3532     0434  0091               	movwf	17	;volatile
  3533     0435                     i1l1709:
  3534     0435  3001               	movlw	1
  3535     0436  0020               	movlb	0	; select bank0
  3536     0437  07CE               	addwf	_EE_STORE+2,f
  3537     0438  3000               	movlw	0
  3538     0439  3DCF               	addwfc	_EE_STORE+3,f
  3539     043A                     i1l1711:
  3540                           
  3541                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  3542     043A  3004               	movlw	4
  3543     043B  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3544     043C  1C03               	skipc
  3545     043D  2C3F               	goto	u95_21
  3546     043E  2C40               	goto	u95_20
  3547     043F                     u95_21:
  3548     043F  2BED               	goto	i1l1693
  3549     0440                     u95_20:
  3550     0440                     i1l194:
  3551                           
  3552                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  3553     0440  178B               	bsf	11,7	;volatile
  3554                           
  3555                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  3556     0441  2C5F               	goto	i1l160
  3557     0442                     i1l1715:
  3558     0442  0020               	movlb	0	; select bank0
  3559     0443  084C               	movf	_EE_STORE,w
  3560     0444  00F0               	movwf	??i1_EEPROM_SELECT
  3561     0445  01F1               	clrf	??i1_EEPROM_SELECT+1
  3562                           
  3563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3564                           ; Switch size 1, requested type "simple"
  3565                           ; Number of cases is 1, Range of values is 0 to 0
  3566                           ; switch strategies available:
  3567                           ; Name         Instructions Cycles
  3568                           ; simple_byte            4     3 (average)
  3569                           ; direct_byte            8     6 (fixed)
  3570                           ; jumptable            260     6 (fixed)
  3571                           ;	Chosen strategy is simple_byte
  3572     0446  0871               	movf	??i1_EEPROM_SELECT+1,w
  3573     0447  3A00               	xorlw	0	; case 0
  3574     0448  1903               	skipnz
  3575     0449  2C4B               	goto	i1l1985
  3576     044A  2C5F               	goto	i1l160
  3577     044B                     i1l1985:
  3578                           
  3579                           ; Switch size 1, requested type "simple"
  3580                           ; Number of cases is 6, Range of values is 0 to 5
  3581                           ; switch strategies available:
  3582                           ; Name         Instructions Cycles
  3583                           ; direct_byte           18     6 (fixed)
  3584                           ; simple_byte           19    10 (average)
  3585                           ; jumptable            260     6 (fixed)
  3586                           ;	Chosen strategy is simple_byte
  3587     044B  0870               	movf	??i1_EEPROM_SELECT,w
  3588     044C  3A00               	xorlw	0	; case 0
  3589     044D  1903               	skipnz
  3590     044E  2AB8               	goto	i1l1583
  3591     044F  3A01               	xorlw	1	; case 1
  3592     0450  1903               	skipnz
  3593     0451  2AF6               	goto	i1l1601
  3594     0452  3A03               	xorlw	3	; case 2
  3595     0453  1903               	skipnz
  3596     0454  2B29               	goto	i1l169
  3597     0455  3A01               	xorlw	1	; case 3
  3598     0456  1903               	skipnz
  3599     0457  2B6C               	goto	i1l173
  3600     0458  3A07               	xorlw	7	; case 4
  3601     0459  1903               	skipnz
  3602     045A  2BB2               	goto	i1l1663
  3603     045B  3A01               	xorlw	1	; case 5
  3604     045C  1903               	skipnz
  3605     045D  2BED               	goto	i1l1693
  3606     045E  2C5F               	goto	i1l160
  3607     045F                     i1l160:
  3608     045F  0008               	return
  3609     0460                     __end_ofi1_EEPROM_SELECT:
  3610     007E                     btemp	set	126	;btemp
  3611     007E                     int$flags	set	126
  3612     007E                     wtemp0	set	126
  3613                           
  3614                           	psect	idloc
  3615                           
  3616                           ;Config register IDLOC0 @ 0x8000
  3617                           ;	unspecified, using default values
  3618     8000                     	org	32768
  3619     8000  3FFF               	dw	16383
  3620                           
  3621                           ;Config register IDLOC1 @ 0x8001
  3622                           ;	unspecified, using default values
  3623     8001                     	org	32769
  3624     8001  3FFF               	dw	16383
  3625                           
  3626                           ;Config register IDLOC2 @ 0x8002
  3627                           ;	unspecified, using default values
  3628     8002                     	org	32770
  3629     8002  3FFF               	dw	16383
  3630                           
  3631                           ;Config register IDLOC3 @ 0x8003
  3632                           ;	unspecified, using default values
  3633     8003                     	org	32771
  3634     8003  3FFF               	dw	16383
  3635                           
  3636                           	psect	config
  3637                           
  3638                           ;Config register CONFIG1 @ 0x8007
  3639                           ;	Oscillator Selection
  3640                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3641                           ;	Watchdog Timer Enable
  3642                           ;	WDTE = OFF, WDT disabled
  3643                           ;	Power-up Timer Enable
  3644                           ;	PWRTE = ON, PWRT enabled
  3645                           ;	MCLR Pin Function Select
  3646                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3647                           ;	Flash Program Memory Code Protection
  3648                           ;	CP = OFF, Program memory code protection is disabled
  3649                           ;	Data Memory Code Protection
  3650                           ;	CPD = OFF, Data memory code protection is disabled
  3651                           ;	Brown-out Reset Enable
  3652                           ;	BOREN = ON, Brown-out Reset enabled
  3653                           ;	Clock Out Enable
  3654                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3655                           ;	Internal/External Switchover
  3656                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3657                           ;	Fail-Safe Clock Monitor Enable
  3658                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3659     8007                     	org	32775
  3660     8007  0F84               	dw	3972
  3661                           
  3662                           ;Config register CONFIG2 @ 0x8008
  3663                           ;	Flash Memory Self-Write Protection
  3664                           ;	WRT = OFF, Write protection off
  3665                           ;	PLL Enable
  3666                           ;	PLLEN = OFF, 4x PLL disabled
  3667                           ;	Stack Overflow/Underflow Reset Enable
  3668                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3669                           ;	Brown-out Reset Voltage Selection
  3670                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3671                           ;	Low-Voltage Programming Enable
  3672                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3673     8008                     	org	32776
  3674     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    69
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     44      62

Pointer List with Targets:

    CONFIG_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    CONFIG_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    FUNC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    FUNC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PWM_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PWM_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    DEC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    DEC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PACKET_CONTROL@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PACKET_CONTROL@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_PACKET_CONTROL
    _PACKET_CONTROL->_CONFIG_SET
    _PACKET_CONTROL->_DEC_SET
    _PACKET_CONTROL->_FUNC_SET
    _PACKET_CONTROL->_PWM_SET

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    2394
                                              7 BANK0     37    37      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       5     4      1    1430
                                              2 BANK0      5     4      1
                         _CONFIG_SET
                            _DEC_SET
                           _FUNC_SET
                            _PWM_SET
 ---------------------------------------------------------------------------------
 (2) _PWM_SET                                              2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _FUNC_SET                                             2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET
     _FUNC_SET
     _PWM_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      48       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      3E       6       77.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      48       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
