

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 01:41:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2091                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2092     02C3  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2093                           
  2094                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2095     02C4  2C40               	goto	i1l1024
  2096     02C5                     i1l902:
  2097                           
  2098                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2099     02C5  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2100     02C6  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2101     02C7  0086               	movwf	6
  2102     02C8  0187               	clrf	7
  2103     02C9  0801               	movf	1,w
  2104     02CA  1903               	btfsc	3,2
  2105     02CB  2ACD               	goto	u19_21
  2106     02CC  2ACE               	goto	u19_20
  2107     02CD                     u19_21:
  2108     02CD  2AE7               	goto	i1l912
  2109     02CE                     u19_20:
  2110     02CE                     i1l904:
  2111                           
  2112                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2113     02CE  0823               	movf	_EE_STORE+3,w
  2114     02CF  0023               	movlb	3	; select bank3
  2115     02D0  0092               	movwf	18	;volatile
  2116     02D1  0020               	movlb	0	; select bank0
  2117     02D2  0822               	movf	_EE_STORE+2,w
  2118     02D3  0023               	movlb	3	; select bank3
  2119     02D4  0091               	movwf	17	;volatile
  2120                           
  2121                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2122     02D5  0020               	movlb	0	; select bank0
  2123     02D6  0821               	movf	_EE_STORE+1,w
  2124     02D7  0023               	movlb	3	; select bank3
  2125     02D8  0095               	movwf	21	;volsfr
  2126     02D9                     i1l117:	
  2127                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2128                           
  2129     02D9  1815               	btfsc	21,0	;volsfr
  2130     02DA  2ADC               	goto	u20_21
  2131     02DB  2ADD               	goto	u20_20
  2132     02DC                     u20_21:
  2133     02DC  2AD9               	goto	i1l117
  2134     02DD                     u20_20:
  2135     02DD                     i1l906:
  2136                           
  2137                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2138     02DD  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2139     02DE  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2140     02DF  0086               	movwf	6
  2141     02E0  0187               	clrf	7
  2142     02E1  0813               	movf	19,w	;volatile
  2143     02E2  3FC0               	movwi [0]fsr1
  2144     02E3  0814               	movf	20,w	;volatile
  2145     02E4  3FC1               	movwi [1]fsr1
  2146     02E5                     i1l908:
  2147                           
  2148                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2149     02E5  178B               	bsf	11,7	;volatile
  2150     02E6  2C5D               	goto	i1l120
  2151     02E7                     i1l912:
  2152                           
  2153                           ;Project_ATCS_Decorder_Module.c: 27:                 COUNT++;
  2154     02E7  3001               	movlw	1
  2155     02E8  00F0               	movwf	??i1_EEPROM_SELECT
  2156     02E9  0870               	movf	??i1_EEPROM_SELECT,w
  2157     02EA  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2158     02EB                     i1l914:
  2159                           
  2160                           ;Project_ATCS_Decorder_Module.c: 28:                 EEADR = EE_STORE.EE_ADRS++;
  2161     02EB  0823               	movf	_EE_STORE+3,w
  2162     02EC  0023               	movlb	3	; select bank3
  2163     02ED  0092               	movwf	18	;volatile
  2164     02EE  0020               	movlb	0	; select bank0
  2165     02EF  0822               	movf	_EE_STORE+2,w
  2166     02F0  0023               	movlb	3	; select bank3
  2167     02F1  0091               	movwf	17	;volatile
  2168     02F2                     i1l916:
  2169     02F2  3001               	movlw	1
  2170     02F3  0020               	movlb	0	; select bank0
  2171     02F4  07A2               	addwf	_EE_STORE+2,f
  2172     02F5  3000               	movlw	0
  2173     02F6  3DA3               	addwfc	_EE_STORE+3,f
  2174     02F7                     i1l918:
  2175                           
  2176                           ;Project_ATCS_Decorder_Module.c: 29:             }while(COUNT < 4);
  2177     02F7  3004               	movlw	4
  2178     02F8  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2179     02F9  1C03               	skipc
  2180     02FA  2AFC               	goto	u21_21
  2181     02FB  2AFD               	goto	u21_20
  2182     02FC                     u21_21:
  2183     02FC  2AC5               	goto	i1l902
  2184     02FD                     u21_20:
  2185     02FD  2C5D               	goto	i1l120
  2186     02FE                     i1l920:
  2187                           
  2188                           ;Project_ATCS_Decorder_Module.c: 34:                 if(EE_STORE.EE_REPORT[COUNT]){
  2189     02FE  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2190     02FF  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2191     0300  0086               	movwf	6
  2192     0301  0187               	clrf	7
  2193     0302  0801               	movf	1,w
  2194     0303  1903               	btfsc	3,2
  2195     0304  2B06               	goto	u22_21
  2196     0305  2B07               	goto	u22_20
  2197     0306                     u22_21:
  2198     0306  2B1E               	goto	i1l926
  2199     0307                     u22_20:
  2200     0307                     i1l922:
  2201                           
  2202                           ;Project_ATCS_Decorder_Module.c: 35:                     EEADR = EE_STORE.EE_ADRS;
  2203     0307  0823               	movf	_EE_STORE+3,w
  2204     0308  0023               	movlb	3	; select bank3
  2205     0309  0092               	movwf	18	;volatile
  2206     030A  0020               	movlb	0	; select bank0
  2207     030B  0822               	movf	_EE_STORE+2,w
  2208     030C  0023               	movlb	3	; select bank3
  2209     030D  0091               	movwf	17	;volatile
  2210                           
  2211                           ;Project_ATCS_Decorder_Module.c: 36:                     EECON1 = EE_STORE.EE_CONFIG;
  2212     030E  0020               	movlb	0	; select bank0
  2213     030F  0821               	movf	_EE_STORE+1,w
  2214     0310  0023               	movlb	3	; select bank3
  2215     0311  0095               	movwf	21	;volsfr
  2216     0312                     i1l125:	
  2217                           ;Project_ATCS_Decorder_Module.c: 37:                     while (EECON1bits.RD);
  2218                           
  2219     0312  1815               	btfsc	21,0	;volsfr
  2220     0313  2B15               	goto	u23_21
  2221     0314  2B16               	goto	u23_20
  2222     0315                     u23_21:
  2223     0315  2B12               	goto	i1l125
  2224     0316                     u23_20:
  2225     0316                     i1l924:
  2226                           
  2227                           ;Project_ATCS_Decorder_Module.c: 38:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2228     0316  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2229     0317  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2230     0318  0086               	movwf	6
  2231     0319  0187               	clrf	7
  2232     031A  0813               	movf	19,w	;volatile
  2233     031B  3FC0               	movwi [0]fsr1
  2234     031C  0814               	movf	20,w	;volatile
  2235     031D  3FC1               	movwi [1]fsr1
  2236     031E                     i1l926:
  2237                           
  2238                           ;Project_ATCS_Decorder_Module.c: 40:                 EE_STORE.EE_ADRS++;
  2239     031E  3001               	movlw	1
  2240     031F  0020               	movlb	0	; select bank0
  2241     0320  07A2               	addwf	_EE_STORE+2,f
  2242     0321  3000               	movlw	0
  2243     0322  3DA3               	addwfc	_EE_STORE+3,f
  2244     0323                     i1l928:
  2245                           
  2246                           ;Project_ATCS_Decorder_Module.c: 41:             } while (COUNT < 4);
  2247     0323  3004               	movlw	4
  2248     0324  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2249     0325  1C03               	skipc
  2250     0326  2B28               	goto	u24_21
  2251     0327  2B29               	goto	u24_20
  2252     0328                     u24_21:
  2253     0328  2AFE               	goto	i1l920
  2254     0329                     u24_20:
  2255     0329                     i1l128:
  2256                           
  2257                           ;Project_ATCS_Decorder_Module.c: 42:             INTCONbits.GIE = 1;
  2258     0329  178B               	bsf	11,7	;volatile
  2259                           
  2260                           ;Project_ATCS_Decorder_Module.c: 43:             return;
  2261     032A  2C5D               	goto	i1l120
  2262     032B                     i1l129:	
  2263                           ;Project_ATCS_Decorder_Module.c: 45:         case EE_WRITE_UID:
  2264                           
  2265                           
  2266                           ;Project_ATCS_Decorder_Module.c: 46:             INTCONbits.GIE = 0;
  2267     032B  138B               	bcf	11,7	;volatile
  2268     032C                     i1l930:
  2269                           
  2270                           ;Project_ATCS_Decorder_Module.c: 47:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2271     032C  0823               	movf	_EE_STORE+3,w
  2272     032D  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2273     032E  0822               	movf	_EE_STORE+2,w
  2274     032F  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2275     0330                     i1l932:
  2276                           
  2277                           ;Project_ATCS_Decorder_Module.c: 49:                 if(EE_STORE.EE_REPORT[COUNT]){
  2278     0330  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2279     0331  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2280     0332  0086               	movwf	6
  2281     0333  0187               	clrf	7
  2282     0334  0801               	movf	1,w
  2283     0335  1903               	btfsc	3,2
  2284     0336  2B38               	goto	u25_21
  2285     0337  2B39               	goto	u25_20
  2286     0338                     u25_21:
  2287     0338  2B4F               	goto	i1l946
  2288     0339                     u25_20:
  2289     0339                     i1l934:
  2290                           
  2291                           ;Project_ATCS_Decorder_Module.c: 50:                     EEADR = EE_STORE.EE_ADRS;
  2292     0339  0823               	movf	_EE_STORE+3,w
  2293     033A  0023               	movlb	3	; select bank3
  2294     033B  0092               	movwf	18	;volatile
  2295     033C  0020               	movlb	0	; select bank0
  2296     033D  0822               	movf	_EE_STORE+2,w
  2297     033E  0023               	movlb	3	; select bank3
  2298     033F  0091               	movwf	17	;volatile
  2299     0340                     i1l936:
  2300                           
  2301                           ;Project_ATCS_Decorder_Module.c: 51:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2302     0340  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2303     0341  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2304     0342  0086               	movwf	6
  2305     0343  0187               	clrf	7
  2306     0344  3F40               	moviw [0]fsr1
  2307     0345  0093               	movwf	19	;volatile
  2308     0346  3F41               	moviw [1]fsr1
  2309     0347  0094               	movwf	20	;volatile
  2310     0348                     i1l938:
  2311                           
  2312                           ;Project_ATCS_Decorder_Module.c: 52:                     EECON1 = 0x64;
  2313     0348  3064               	movlw	100
  2314     0349  0095               	movwf	21	;volsfr
  2315     034A                     i1l940:
  2316                           
  2317                           ;Project_ATCS_Decorder_Module.c: 53:                     EECON2 = 0x55;
  2318     034A  3055               	movlw	85
  2319     034B  0096               	movwf	22	;volsfr
  2320     034C                     i1l942:
  2321                           
  2322                           ;Project_ATCS_Decorder_Module.c: 54:                     EECON2 = 0xAA;
  2323     034C  30AA               	movlw	170
  2324     034D  0096               	movwf	22	;volsfr
  2325     034E                     i1l944:
  2326                           
  2327                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1bits.WR = 1;
  2328     034E  1495               	bsf	21,1	;volsfr
  2329     034F                     i1l946:
  2330                           
  2331                           ;Project_ATCS_Decorder_Module.c: 57:                 COUNT++;
  2332     034F  3001               	movlw	1
  2333     0350  00F0               	movwf	??i1_EEPROM_SELECT
  2334     0351  0870               	movf	??i1_EEPROM_SELECT,w
  2335     0352  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2336     0353                     i1l948:
  2337                           
  2338                           ;Project_ATCS_Decorder_Module.c: 58:                 EE_STORE.EE_ADRS++;
  2339     0353  3001               	movlw	1
  2340     0354  0020               	movlb	0	; select bank0
  2341     0355  07A2               	addwf	_EE_STORE+2,f
  2342     0356  3000               	movlw	0
  2343     0357  3DA3               	addwfc	_EE_STORE+3,f
  2344     0358                     i1l950:
  2345                           
  2346                           ;Project_ATCS_Decorder_Module.c: 59:             } while (COUNT < 4);
  2347     0358  3004               	movlw	4
  2348     0359  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2349     035A  1C03               	skipc
  2350     035B  2B5D               	goto	u26_21
  2351     035C  2B5E               	goto	u26_20
  2352     035D                     u26_21:
  2353     035D  2B30               	goto	i1l932
  2354     035E                     u26_20:
  2355     035E                     i1l952:
  2356                           
  2357                           ;Project_ATCS_Decorder_Module.c: 60:             EE_STORE.EE_ADRS = EE_SAVE;
  2358     035E  0873               	movf	i1EEPROM_SELECT@EE_SAVE+1,w
  2359     035F  00A3               	movwf	_EE_STORE+3
  2360     0360  0872               	movf	i1EEPROM_SELECT@EE_SAVE,w
  2361     0361  00A2               	movwf	_EE_STORE+2
  2362                           
  2363                           ;Project_ATCS_Decorder_Module.c: 62:             EECON1 = 0x44;
  2364     0362  3044               	movlw	68
  2365     0363  0023               	movlb	3	; select bank3
  2366     0364  0095               	movwf	21	;volsfr
  2367                           
  2368                           ;Project_ATCS_Decorder_Module.c: 63:             EECON2 = 0x55;
  2369     0365  3055               	movlw	85
  2370     0366  0096               	movwf	22	;volsfr
  2371                           
  2372                           ;Project_ATCS_Decorder_Module.c: 64:             EECON2 = 0xAA;
  2373     0367  30AA               	movlw	170
  2374     0368  0096               	movwf	22	;volsfr
  2375     0369                     i1l954:
  2376                           
  2377                           ;Project_ATCS_Decorder_Module.c: 66:             EECON1bits.WR = 1;
  2378     0369  1495               	bsf	21,1	;volsfr
  2379     036A                     i1l956:
  2380                           
  2381                           ;Project_ATCS_Decorder_Module.c: 67:             INTCONbits.GIE = 1;
  2382     036A  178B               	bsf	11,7	;volatile
  2383     036B  2C5D               	goto	i1l120
  2384     036C                     i1l133:	
  2385                           ;Project_ATCS_Decorder_Module.c: 70:         case EE_VERIFY_UID:
  2386                           
  2387                           
  2388                           ;Project_ATCS_Decorder_Module.c: 71:             INTCONbits.GIE = 0;
  2389     036C  138B               	bcf	11,7	;volatile
  2390     036D                     i1l960:
  2391                           
  2392                           ;Project_ATCS_Decorder_Module.c: 73:                 if(EE_STORE.EE_REPORT[COUNT]){
  2393     036D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2394     036E  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2395     036F  0086               	movwf	6
  2396     0370  0187               	clrf	7
  2397     0371  0801               	movf	1,w
  2398     0372  1903               	btfsc	3,2
  2399     0373  2B75               	goto	u27_21
  2400     0374  2B76               	goto	u27_20
  2401     0375                     u27_21:
  2402     0375  2BA1               	goto	i1l970
  2403     0376                     u27_20:
  2404     0376                     i1l962:
  2405                           
  2406                           ;Project_ATCS_Decorder_Module.c: 74:                     EEADR = EE_STORE.EE_ADRS;
  2407     0376  0823               	movf	_EE_STORE+3,w
  2408     0377  0023               	movlb	3	; select bank3
  2409     0378  0092               	movwf	18	;volatile
  2410     0379  0020               	movlb	0	; select bank0
  2411     037A  0822               	movf	_EE_STORE+2,w
  2412     037B  0023               	movlb	3	; select bank3
  2413     037C  0091               	movwf	17	;volatile
  2414                           
  2415                           ;Project_ATCS_Decorder_Module.c: 75:                     EECON1 = 0x41;
  2416     037D  3041               	movlw	65
  2417     037E  0095               	movwf	21	;volsfr
  2418     037F                     i1l136:	
  2419                           ;Project_ATCS_Decorder_Module.c: 76:                     while (EECON1bits.RD);
  2420                           
  2421     037F  1815               	btfsc	21,0	;volsfr
  2422     0380  2B82               	goto	u28_21
  2423     0381  2B83               	goto	u28_20
  2424     0382                     u28_21:
  2425     0382  2B7F               	goto	i1l136
  2426     0383                     u28_20:
  2427     0383                     i1l964:
  2428                           
  2429                           ;Project_ATCS_Decorder_Module.c: 77:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  2430     0383  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2431     0384  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2432     0385  0086               	movwf	6
  2433     0386  0187               	clrf	7
  2434     0387  3F40               	moviw [0]fsr1
  2435     0388  00F0               	movwf	??i1_EEPROM_SELECT
  2436     0389  3F41               	moviw [1]fsr1
  2437     038A  00F1               	movwf	??i1_EEPROM_SELECT+1
  2438     038B  0814               	movf	20,w	;volatile
  2439     038C  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2440     038D  1D03               	skipz
  2441     038E  2B91               	goto	u29_25
  2442     038F  0813               	movf	19,w	;volatile
  2443     0390  0670               	xorwf	??i1_EEPROM_SELECT,w
  2444     0391                     u29_25:
  2445     0391  1903               	skipnz
  2446     0392  2B94               	goto	u29_21
  2447     0393  2B95               	goto	u29_20
  2448     0394                     u29_21:
  2449     0394  2B9C               	goto	i1l968
  2450     0395                     u29_20:
  2451     0395                     i1l966:
  2452                           
  2453                           ;Project_ATCS_Decorder_Module.c: 78:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  2454     0395  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2455     0396  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2456     0397  0086               	movwf	6
  2457     0398  0187               	clrf	7
  2458     0399  30FF               	movlw	255
  2459     039A  0081               	movwf	1
  2460                           
  2461                           ;Project_ATCS_Decorder_Module.c: 79:                     } else {
  2462     039B  2BA1               	goto	i1l970
  2463     039C                     i1l968:
  2464                           
  2465                           ;Project_ATCS_Decorder_Module.c: 80:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  2466     039C  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2467     039D  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2468     039E  0086               	movwf	6
  2469     039F  0187               	clrf	7
  2470     03A0  0181               	clrf	1
  2471     03A1                     i1l970:
  2472                           
  2473                           ;Project_ATCS_Decorder_Module.c: 83:                 COUNT++;
  2474     03A1  3001               	movlw	1
  2475     03A2  00F0               	movwf	??i1_EEPROM_SELECT
  2476     03A3  0870               	movf	??i1_EEPROM_SELECT,w
  2477     03A4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2478     03A5                     i1l972:
  2479                           
  2480                           ;Project_ATCS_Decorder_Module.c: 84:                 EE_STORE.EE_ADRS++;
  2481     03A5  3001               	movlw	1
  2482     03A6  0020               	movlb	0	; select bank0
  2483     03A7  07A2               	addwf	_EE_STORE+2,f
  2484     03A8  3000               	movlw	0
  2485     03A9  3DA3               	addwfc	_EE_STORE+3,f
  2486     03AA                     i1l974:
  2487                           
  2488                           ;Project_ATCS_Decorder_Module.c: 85:             } while (COUNT < 4);
  2489     03AA  3004               	movlw	4
  2490     03AB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2491     03AC  1C03               	skipc
  2492     03AD  2BAF               	goto	u30_21
  2493     03AE  2BB0               	goto	u30_20
  2494     03AF                     u30_21:
  2495     03AF  2B6D               	goto	i1l960
  2496     03B0                     u30_20:
  2497     03B0                     i1l141:
  2498                           
  2499                           ;Project_ATCS_Decorder_Module.c: 86:             INTCONbits.GIE = 1;
  2500     03B0  178B               	bsf	11,7	;volatile
  2501                           
  2502                           ;Project_ATCS_Decorder_Module.c: 87:             return;
  2503     03B1  2C5D               	goto	i1l120
  2504     03B2                     i1l976:
  2505                           
  2506                           ;Project_ATCS_Decorder_Module.c: 91:                 if(EE_STORE.EE_REPORT[COUNT]){
  2507     03B2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2508     03B3  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2509     03B4  0086               	movwf	6
  2510     03B5  0187               	clrf	7
  2511     03B6  0801               	movf	1,w
  2512     03B7  1903               	btfsc	3,2
  2513     03B8  2BBA               	goto	u31_21
  2514     03B9  2BBB               	goto	u31_20
  2515     03BA                     u31_21:
  2516     03BA  2BD3               	goto	i1l994
  2517     03BB                     u31_20:
  2518     03BB                     i1l978:
  2519                           
  2520                           ;Project_ATCS_Decorder_Module.c: 92:                     EEADR = EE_STORE.EE_ADRS;
  2521     03BB  0823               	movf	_EE_STORE+3,w
  2522     03BC  0023               	movlb	3	; select bank3
  2523     03BD  0092               	movwf	18	;volatile
  2524     03BE  0020               	movlb	0	; select bank0
  2525     03BF  0822               	movf	_EE_STORE+2,w
  2526     03C0  0023               	movlb	3	; select bank3
  2527     03C1  0091               	movwf	17	;volatile
  2528     03C2                     i1l980:
  2529                           
  2530                           ;Project_ATCS_Decorder_Module.c: 93:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2531     03C2  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2532     03C3  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2533     03C4  0086               	movwf	6
  2534     03C5  0187               	clrf	7
  2535     03C6  3F40               	moviw [0]fsr1
  2536     03C7  0093               	movwf	19	;volatile
  2537     03C8  3F41               	moviw [1]fsr1
  2538     03C9  0094               	movwf	20	;volatile
  2539     03CA                     i1l982:
  2540                           
  2541                           ;Project_ATCS_Decorder_Module.c: 94:                     EECON1 = 0x44;
  2542     03CA  3044               	movlw	68
  2543     03CB  0095               	movwf	21	;volsfr
  2544     03CC                     i1l984:
  2545                           
  2546                           ;Project_ATCS_Decorder_Module.c: 95:                     EECON2 = 0x55;
  2547     03CC  3055               	movlw	85
  2548     03CD  0096               	movwf	22	;volsfr
  2549     03CE                     i1l986:
  2550                           
  2551                           ;Project_ATCS_Decorder_Module.c: 96:                     EECON2 = 0xAA;
  2552     03CE  30AA               	movlw	170
  2553     03CF  0096               	movwf	22	;volsfr
  2554     03D0                     i1l988:
  2555                           
  2556                           ;Project_ATCS_Decorder_Module.c: 97:                     EECON1bits.WR = 1;
  2557     03D0  1495               	bsf	21,1	;volsfr
  2558     03D1                     i1l990:
  2559                           
  2560                           ;Project_ATCS_Decorder_Module.c: 98:                     INTCONbits.GIE = 1;
  2561     03D1  178B               	bsf	11,7	;volatile
  2562     03D2  2C5D               	goto	i1l120
  2563     03D3                     i1l994:
  2564                           
  2565                           ;Project_ATCS_Decorder_Module.c: 101:                 COUNT++;
  2566     03D3  3001               	movlw	1
  2567     03D4  00F0               	movwf	??i1_EEPROM_SELECT
  2568     03D5  0870               	movf	??i1_EEPROM_SELECT,w
  2569     03D6  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2570     03D7                     i1l996:
  2571                           
  2572                           ;Project_ATCS_Decorder_Module.c: 102:                 EEADR = EE_STORE.EE_ADRS++;
  2573     03D7  0823               	movf	_EE_STORE+3,w
  2574     03D8  0023               	movlb	3	; select bank3
  2575     03D9  0092               	movwf	18	;volatile
  2576     03DA  0020               	movlb	0	; select bank0
  2577     03DB  0822               	movf	_EE_STORE+2,w
  2578     03DC  0023               	movlb	3	; select bank3
  2579     03DD  0091               	movwf	17	;volatile
  2580     03DE                     i1l998:
  2581     03DE  3001               	movlw	1
  2582     03DF  0020               	movlb	0	; select bank0
  2583     03E0  07A2               	addwf	_EE_STORE+2,f
  2584     03E1  3000               	movlw	0
  2585     03E2  3DA3               	addwfc	_EE_STORE+3,f
  2586     03E3                     i1l1000:
  2587                           
  2588                           ;Project_ATCS_Decorder_Module.c: 103:             }while(COUNT < 4);
  2589     03E3  3004               	movlw	4
  2590     03E4  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2591     03E5  1C03               	skipc
  2592     03E6  2BE8               	goto	u32_21
  2593     03E7  2BE9               	goto	u32_20
  2594     03E8                     u32_21:
  2595     03E8  2BB2               	goto	i1l976
  2596     03E9                     u32_20:
  2597     03E9                     i1l145:
  2598                           
  2599                           ;Project_ATCS_Decorder_Module.c: 104:             INTCONbits.GIE = 1;
  2600     03E9  178B               	bsf	11,7	;volatile
  2601                           
  2602                           ;Project_ATCS_Decorder_Module.c: 105:             return;
  2603     03EA  2C5D               	goto	i1l120
  2604     03EB                     i1l1002:
  2605                           
  2606                           ;Project_ATCS_Decorder_Module.c: 109:                 if(EE_STORE.EE_REPORT[COUNT]){
  2607     03EB  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2608     03EC  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2609     03ED  0086               	movwf	6
  2610     03EE  0187               	clrf	7
  2611     03EF  0801               	movf	1,w
  2612     03F0  1903               	btfsc	3,2
  2613     03F1  2BF3               	goto	u33_21
  2614     03F2  2BF4               	goto	u33_20
  2615     03F3                     u33_21:
  2616     03F3  2C28               	goto	i1l1014
  2617     03F4                     u33_20:
  2618     03F4                     i1l1004:
  2619                           
  2620                           ;Project_ATCS_Decorder_Module.c: 110:                     EEADR = EE_STORE.EE_ADRS;
  2621     03F4  0823               	movf	_EE_STORE+3,w
  2622     03F5  0023               	movlb	3	; select bank3
  2623     03F6  0092               	movwf	18	;volatile
  2624     03F7  0020               	movlb	0	; select bank0
  2625     03F8  0822               	movf	_EE_STORE+2,w
  2626     03F9  0023               	movlb	3	; select bank3
  2627     03FA  0091               	movwf	17	;volatile
  2628                           
  2629                           ;Project_ATCS_Decorder_Module.c: 111:                     EECON1 = 0x01;
  2630     03FB  3001               	movlw	1
  2631     03FC  0095               	movwf	21	;volsfr
  2632     03FD                     i1l149:	
  2633                           ;Project_ATCS_Decorder_Module.c: 112:                     while (EECON1bits.RD);
  2634                           
  2635     03FD  1815               	btfsc	21,0	;volsfr
  2636     03FE  2C00               	goto	u34_21
  2637     03FF  2C01               	goto	u34_20
  2638     0400                     u34_21:
  2639     0400  2BFD               	goto	i1l149
  2640     0401                     u34_20:
  2641     0401                     i1l1006:
  2642                           
  2643                           ;Project_ATCS_Decorder_Module.c: 113:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2644     0401  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2645     0402  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2646     0403  0086               	movwf	6
  2647     0404  0187               	clrf	7
  2648     0405  0813               	movf	19,w	;volatile
  2649     0406  3FC0               	movwi [0]fsr1
  2650     0407  0814               	movf	20,w	;volatile
  2651     0408  3FC1               	movwi [1]fsr1
  2652                           
  2653                           ;Project_ATCS_Decorder_Module.c: 114:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2654     0409  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2655     040A  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2656     040B  0086               	movwf	6
  2657     040C  0187               	clrf	7
  2658     040D  3F40               	moviw [0]fsr1
  2659     040E  00F0               	movwf	??i1_EEPROM_SELECT
