

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3150  03CB  2B87               	goto	i1l1649
  3151  03CC                     u86_20:
  3152  03CC                     i1l189:
  3153                           
  3154                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  3155  03CC  178B               	bsf	11,7	;volatile
  3156                           
  3157                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  3158  03CD  2C7D               	goto	i1l168
  3159  03CE                     i1l1665:
  3160                           
  3161                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  3162  03CE  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3163  03CF  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3164  03D0  0086               	movwf	6
  3165  03D1  0187               	clrf	7
  3166  03D2  0801               	movf	1,w
  3167  03D3  1903               	btfsc	3,2
  3168  03D4  2BD6               	goto	u87_21
  3169  03D5  2BD7               	goto	u87_20
  3170  03D6                     u87_21:
  3171  03D6  2BF1               	goto	i1l1687
  3172  03D7                     u87_20:
  3173  03D7                     i1l1667:
  3174                           
  3175                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  3176  03D7  0833               	movf	_EE_STORE+3,w
  3177  03D8  0023               	movlb	3	; select bank3
  3178  03D9  0092               	movwf	18	;volatile
  3179  03DA  0020               	movlb	0	; select bank0
  3180  03DB  0832               	movf	_EE_STORE+2,w
  3181  03DC  0023               	movlb	3	; select bank3
  3182  03DD  0091               	movwf	17	;volatile
  3183  03DE                     i1l1669:
  3184                           
  3185                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  3186  03DE  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3187  03DF  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3188  03E0  0086               	movwf	6
  3189  03E1  0187               	clrf	7
  3190  03E2  3F40               	moviw [0]fsr1
  3191  03E3  0093               	movwf	19	;volatile
  3192  03E4  3F41               	moviw [1]fsr1
  3193  03E5  0094               	movwf	20	;volatile
  3194  03E6                     i1l1671:
  3195                           
  3196                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  3197  03E6  3044               	movlw	68
  3198  03E7  0095               	movwf	21	;volsfr
  3199  03E8                     i1l1673:
  3200                           
  3201                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  3202  03E8  3055               	movlw	85
  3203  03E9  0096               	movwf	22	;volsfr
  3204  03EA                     i1l1675:
  3205                           
  3206                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  3207  03EA  30AA               	movlw	170
  3208  03EB  0096               	movwf	22	;volsfr
  3209  03EC                     i1l1677:
  3210                           
  3211                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  3212  03EC  1495               	bsf	21,1	;volsfr
  3213  03ED                     i1l1679:
  3214                           
  3215                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  3216  03ED  0000               	nop
  3217  03EE                     i1l1681:
  3218                           
  3219                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  3220  03EE  0000               	nop
  3221  03EF                     i1l1683:
  3222                           
  3223                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  3224  03EF  178B               	bsf	11,7	;volatile
  3225  03F0  2C7D               	goto	i1l168
  3226  03F1                     i1l1687:
  3227                           
  3228                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  3229  03F1  3001               	movlw	1
  3230  03F2  00F0               	movwf	??i1_EEPROM_SELECT
  3231  03F3  0870               	movf	??i1_EEPROM_SELECT,w
  3232  03F4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3233  03F5                     i1l1689:
  3234                           
  3235                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  3236  03F5  0833               	movf	_EE_STORE+3,w
  3237  03F6  0023               	movlb	3	; select bank3
  3238  03F7  0092               	movwf	18	;volatile
  3239  03F8  0020               	movlb	0	; select bank0
  3240  03F9  0832               	movf	_EE_STORE+2,w
  3241  03FA  0023               	movlb	3	; select bank3
  3242  03FB  0091               	movwf	17	;volatile
  3243  03FC                     i1l1691:
  3244  03FC  3001               	movlw	1
  3245  03FD  0020               	movlb	0	; select bank0
  3246  03FE  07B2               	addwf	_EE_STORE+2,f
  3247  03FF  3000               	movlw	0
  3248  0400  3DB3               	addwfc	_EE_STORE+3,f
  3249  0401                     i1l1693:
  3250                           
  3251                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  3252  0401  3004               	movlw	4
  3253  0402  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3254  0403  1C03               	skipc
  3255  0404  2C06               	goto	u88_21
  3256  0405  2C07               	goto	u88_20
  3257  0406                     u88_21:
  3258  0406  2BCE               	goto	i1l1665
  3259  0407                     u88_20:
  3260  0407                     i1l193:
  3261                           
  3262                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  3263  0407  178B               	bsf	11,7	;volatile
  3264                           
  3265                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  3266  0408  2C7D               	goto	i1l168
  3267  0409                     i1l1695:
  3268                           
  3269                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  3270  0409  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3271  040A  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3272  040B  0086               	movwf	6
  3273  040C  0187               	clrf	7
  3274  040D  0801               	movf	1,w
  3275  040E  1903               	btfsc	3,2
  3276  040F  2C11               	goto	u89_21
  3277  0410  2C12               	goto	u89_20
  3278  0411                     u89_21:
  3279  0411  2C48               	goto	i1l1707
  3280  0412                     u89_20:
  3281  0412                     i1l1697:
  3282                           
  3283                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  3284  0412  0833               	movf	_EE_STORE+3,w
  3285  0413  0023               	movlb	3	; select bank3
  3286  0414  0092               	movwf	18	;volatile
  3287  0415  0020               	movlb	0	; select bank0
  3288  0416  0832               	movf	_EE_STORE+2,w
  3289  0417  0023               	movlb	3	; select bank3
  3290  0418  0091               	movwf	17	;volatile
  3291                           
  3292                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  3293  0419  3001               	movlw	1
  3294  041A  0095               	movwf	21	;volsfr
  3295  041B                     i1l197:	
  3296                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  3297                           
  3298  041B  1815               	btfsc	21,0	;volsfr
  3299  041C  2C1E               	goto	u90_21
  3300  041D  2C1F               	goto	u90_20
  3301  041E                     u90_21:
  3302  041E  2C1B               	goto	i1l197
  3303  041F                     u90_20:
  3304  041F                     i1l1699:
  3305                           
  3306                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  3307  041F  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3308  0420  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3309  0421  0086               	movwf	6
  3310  0422  0187               	clrf	7
  3311  0423  0813               	movf	19,w	;volatile
  3312  0424  3FC0               	movwi [0]fsr1
  3313  0425  0814               	movf	20,w	;volatile
  3314  0426  3FC1               	movwi [1]fsr1
  3315                           
  3316                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  3317  0427  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3318  0428  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3319  0429  0086               	movwf	6
  3320  042A  0187               	clrf	7
  3321  042B  3F40               	moviw [0]fsr1
  3322  042C  00F0               	movwf	??i1_EEPROM_SELECT
  3323  042D  3F41               	moviw [1]fsr1
  3324  042E  00F1               	movwf	??i1_EEPROM_SELECT+1
  3325  042F  0814               	movf	20,w	;volatile
  3326  0430  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3327  0431  1D03               	skipz
  3328  0432  2C35               	goto	u91_25
  3329  0433  0813               	movf	19,w	;volatile
  3330  0434  0670               	xorwf	??i1_EEPROM_SELECT,w
  3331  0435                     u91_25:
  3332  0435  1903               	skipnz
  3333  0436  2C38               	goto	u91_21
  3334  0437  2C39               	goto	u91_20
  3335  0438                     u91_21:
  3336  0438  2C42               	goto	i1l1703
  3337  0439                     u91_20:
  3338  0439                     i1l1701:
  3339                           
  3340                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  3341  0439  30FF               	movlw	255
  3342  043A  00F0               	movwf	??i1_EEPROM_SELECT
  3343  043B  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3344  043C  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3345  043D  0086               	movwf	6
  3346  043E  0187               	clrf	7
  3347  043F  0870               	movf	??i1_EEPROM_SELECT,w
  3348  0440  0081               	movwf	1
  3349                           
  3350                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  3351  0441  2C7D               	goto	i1l168
  3352  0442                     i1l1703:
  3353                           
  3354                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  3355  0442  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3356  0443  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3357  0444  0086               	movwf	6
  3358  0445  0187               	clrf	7
  3359  0446  0181               	clrf	1
  3360  0447  2C7D               	goto	i1l168
  3361  0448                     i1l1707:
  3362                           
  3363                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  3364  0448  3001               	movlw	1
  3365  0449  00F0               	movwf	??i1_EEPROM_SELECT
  3366  044A  0870               	movf	??i1_EEPROM_SELECT,w
  3367  044B  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3368  044C                     i1l1709:
  3369                           
  3370                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  3371  044C  0833               	movf	_EE_STORE+3,w
  3372  044D  0023               	movlb	3	; select bank3
  3373  044E  0092               	movwf	18	;volatile
  3374  044F  0020               	movlb	0	; select bank0
  3375  0450  0832               	movf	_EE_STORE+2,w
  3376  0451  0023               	movlb	3	; select bank3
  3377  0452  0091               	movwf	17	;volatile
  3378  0453                     i1l1711:
  3379  0453  3001               	movlw	1
  3380  0454  0020               	movlb	0	; select bank0
  3381  0455  07B2               	addwf	_EE_STORE+2,f
  3382  0456  3000               	movlw	0
  3383  0457  3DB3               	addwfc	_EE_STORE+3,f
  3384  0458                     i1l1713:
  3385                           
  3386                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  3387  0458  3004               	movlw	4
  3388  0459  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3389  045A  1C03               	skipc
  3390  045B  2C5D               	goto	u92_21
  3391  045C  2C5E               	goto	u92_20
  3392  045D                     u92_21:
  3393  045D  2C09               	goto	i1l1695
  3394  045E                     u92_20:
  3395  045E                     i1l202:
  3396                           
  3397                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  3398  045E  178B               	bsf	11,7	;volatile
  3399                           
  3400                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  3401  045F  2C7D               	goto	i1l168
  3402  0460                     i1l1717:
  3403  0460  0020               	movlb	0	; select bank0
  3404  0461  0830               	movf	_EE_STORE,w
  3405  0462  00F0               	movwf	??i1_EEPROM_SELECT
  3406  0463  01F1               	clrf	??i1_EEPROM_SELECT+1
  3407                           
  3408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3409                           ; Switch size 1, requested type "simple"
  3410                           ; Number of cases is 1, Range of values is 0 to 0
  3411                           ; switch strategies available:
  3412                           ; Name         Instructions Cycles
  3413                           ; simple_byte            4     3 (average)
  3414                           ; direct_byte            8     6 (fixed)
  3415                           ; jumptable            260     6 (fixed)
  3416                           ;	Chosen strategy is simple_byte
  3417  0464  0871               	movf	??i1_EEPROM_SELECT+1,w
  3418  0465  3A00               	xorlw	0	; case 0
  3419  0466  1903               	skipnz
  3420  0467  2C69               	goto	i1l1965
  3421  0468  2C7D               	goto	i1l168
  3422  0469                     i1l1965:
  3423                           
  3424                           ; Switch size 1, requested type "simple"
  3425                           ; Number of cases is 6, Range of values is 0 to 5
  3426                           ; switch strategies available:
  3427                           ; Name         Instructions Cycles
  3428                           ; direct_byte           18     6 (fixed)
  3429                           ; simple_byte           19    10 (average)
  3430                           ; jumptable            260     6 (fixed)
  3431                           ;	Chosen strategy is simple_byte
  3432  0469  0870               	movf	??i1_EEPROM_SELECT,w
  3433  046A  3A00               	xorlw	0	; case 0
  3434  046B  1903               	skipnz
  3435  046C  2AD2               	goto	i1l1585
  3436  046D  3A01               	xorlw	1	; case 1
  3437  046E  1903               	skipnz
  3438  046F  2B10               	goto	i1l1603
  3439  0470  3A03               	xorlw	3	; case 2
  3440  0471  1903               	skipnz
  3441  0472  2B43               	goto	i1l177
  3442  0473  3A01               	xorlw	1	; case 3
  3443  0474  1903               	skipnz
  3444  0475  2B86               	goto	i1l181
  3445  0476  3A07               	xorlw	7	; case 4
  3446  0477  1903               	skipnz
  3447  0478  2BCE               	goto	i1l1665
  3448  0479  3A01               	xorlw	1	; case 5
  3449  047A  1903               	skipnz
  3450  047B  2C09               	goto	i1l1695
  3451  047C  2C7D               	goto	i1l168
  3452  047D                     i1l168:
  3453  047D  0008               	return
  3454  047E                     __end_ofi1_EEPROM_SELECT:
  3455  007E                     btemp	set	126	;btemp
  3456  007E                     int$flags	set	126
  3457  007E                     wtemp0	set	126
  3458                           
  3459                           	psect	idloc
  3460                           
  3461                           ;Config register IDLOC0 @ 0x8000
  3462                           ;	unspecified, using default values
  3463  8000                     	org	32768
  3464  8000  3FFF               	dw	16383
  3465                           
  3466                           ;Config register IDLOC1 @ 0x8001
  3467                           ;	unspecified, using default values
  3468  8001                     	org	32769
  3469  8001  3FFF               	dw	16383
  3470                           
  3471                           ;Config register IDLOC2 @ 0x8002
  3472                           ;	unspecified, using default values
  3473  8002                     	org	32770
  3474  8002  3FFF               	dw	16383
  3475                           
  3476                           ;Config register IDLOC3 @ 0x8003
  3477                           ;	unspecified, using default values
  3478  8003                     	org	32771
  3479  8003  3FFF               	dw	16383
  3480                           
  3481                           	psect	config
  3482                           
  3483                           ;Config register CONFIG1 @ 0x8007
  3484                           ;	Oscillator Selection
  3485                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3486                           ;	Watchdog Timer Enable
  3487                           ;	WDTE = OFF, WDT disabled
  3488                           ;	Power-up Timer Enable
  3489                           ;	PWRTE = ON, PWRT enabled
  3490                           ;	MCLR Pin Function Select
  3491                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3492                           ;	Flash Program Memory Code Protection
  3493                           ;	CP = OFF, Program memory code protection is disabled
  3494                           ;	Data Memory Code Protection
  3495                           ;	CPD = OFF, Data memory code protection is disabled
  3496                           ;	Brown-out Reset Enable
  3497                           ;	BOREN = ON, Brown-out Reset enabled
  3498                           ;	Clock Out Enable
  3499                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3500                           ;	Internal/External Switchover
  3501                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3502                           ;	Fail-Safe Clock Monitor Enable
  3503                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3504  8007                     	org	32775
  3505  8007  0F84               	dw	3972
  3506                           
  3507                           ;Config register CONFIG2 @ 0x8008
  3508                           ;	Flash Memory Self-Write Protection
  3509                           ;	WRT = OFF, Write protection off
  3510                           ;	PLL Enable
  3511                           ;	PLLEN = OFF, 4x PLL disabled
  3512                           ;	Stack Overflow/Underflow Reset Enable
  3513                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3514                           ;	Brown-out Reset Voltage Selection
  3515                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3516                           ;	Low-Voltage Programming Enable
  3517                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3518  8008                     	org	32776
  3519  8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    5
    Data        32
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      9      43

Pointer List with Targets:

    PKT_FUNC	PTR FTN()void [8] size(2) Largest target is 1
		 -> CONFIG_SET(), Absolute function(), FUNC_SET(), PWM_SET(), 
		 -> DEC_SET(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_EEPROM_SELECT

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     649
                                              5 BANK0      4     4      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       3     3      0       0
                                              0 BANK0      3     3      0
                         _CONFIG_SET
                            _DEC_SET
                           _FUNC_SET
                            _PWM_SET
 ---------------------------------------------------------------------------------
 (2) _PWM_SET                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FUNC_SET                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET
     _FUNC_SET
     _PWM_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      35       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      9      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      35       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Dec 15 11:58:42 2023

                     l65 0512                      l202 02B0                      l210 051D  
                    l211 051F                      l220 0591                      l214 0531  
                    l223 058F                      l215 0533                      l209 0563  
                    l226 0590                      l181 01CB                      l173 0166  
                    l165 0124                      l229 0592                      l184 01DE  
                    l176 0184                      l168 02CE                      l193 0252  
                    l177 0186                      l197 0266                      l189 0215  
                    _PR2 001B                      u600 016A                      u601 0169  
                    u610 0184                      u611 0183                      u700 025D  
                    u620 0194                      u701 025C                      u621 0193  
                    u710 026A                      u630 01BB                      u711 0269  
                    u631 01BA                      u720 028B                      u640 01D5  
                    u560 0119                      u721 028A                      u641 01D4  
                    u561 0118                      u730 02B0                      u650 01E2  
                    u570 0128                      u731 02AF                      u651 01E1  
                    u571 0127                      u660 01F9                      u580 0150  
                    u725 0287                      u661 01F8                      u581 014F  
                    u670 0215                      u590 015A                      u671 0214  
                    u591 0159                      u680 0220                      u681 021F  
                    u665 01F5                      u745 053E                      u690 0252  
                    u930 04B2                      u691 0251                      u931 04B1  
                    u940 04C3                      u941 04C2                      u950 04D9  
                    u951 04D8                      u960 04E3                      u961 04E2  
                    u970 04E9                      u971 04E8                      u980 04F3  
                    u981 04F2                      u990 0511                      u991 0510  
                    u995 050D                      _isr 0004                      wreg 0009  
        __end_of_DEC_SET 0592                     l1401 0128                     l1411 0145  
                   l1403 0132                     l1501 0240                     l1421 016A  
                   l1413 014A                     l1511 026A                     l1503 0247  
                   l1431 0194                     l1423 017A                     l1415 0151  
                   l1407 013A                     l1521 029E                     l1513 028B  
                   l1505 024C                     l1441 01AB                     l1433 019B  
                   l1425 017E                     l1417 015A                     l1409 013E  
                   l1523 02A5                     l1515 0294                     l1507 0254  
                   l1451 01C6                     l1435 01A5                     l1443 01AC  
                   l1427 0187                     l1419 0165                     l1525 02AA  
                   l1509 025D                     l1461 01CC                     l1453 01C7  
                   l1445 01B1                     l1437 01A7                     l1429 018B  
                   l1541 0519                     l1519 029A                     l1463 01D5  
                   l1471 0207                     l1455 01C8                     l1447 01B5  
                   l1439 01A9                     l1481 0227                     l1473 020B  
                   l1465 01E2                     l1457 01C9                     l1449 01BB  
                   l1529 02B2                     l1393 010C                     l1561 052D  
                   l1553 0524                     l1537 0514                     l1491 0238  
                   l1483 0231                     l1475 020F                     l1467 01F9  
                   l1395 010D                     l1539 0515                     l1731 0488  
                   l1493 0239                     l1485 0233                     l1477 0217  
                   l1469 0202                     l1397 0110                     l1549 0520  
                   l1741 0495                     l1733 048B                     l1725 047E  
                   l1495 023A                     l1487 0235                     l1479 0220  
                   l1399 0119                     l1559 0529                     l1575 0539  
                   l1751 04A3                     l1743 0498                     l1735 048D  
                   l1727 0481                     l1489 0237                     l1569 0535  
                   l1761 04B7                     l1753 04A6                     l1745 049B  
                   l1737 0490                     l1729 0483                     l1499 023C  
                   l1771 04D3                     l1763 04BD                     l1755 04AA  
                   l1747 049D                     l1739 0493                     l1781 04F3  
                   l1773 04D9                     l1765 04C3                     l1757 04AD  
                   l1749 04A0                     l1783 04F7                     l1775 04E3  
                   l1767 04C6                     l1759 04B2                     l1961 0549  
                   l1785 04FB                     l1777 04E9                     l1769 04CF  
                   l1963 02BA                     l1787 04FF                     l1779 04ED  
                   l1789 0502                     ?_isr 0070                     _DATA 0079  
                   _PIE1 0091                     _PIE2 0092                     _PIR1 0011  
                   _TMR1 0016                     _STCR 0049                     _main 047E  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
        __end_of_PWM_SET 0590         __end_of_DCC_ADRS 058F                     start 00F8  
     EEPROM_SELECT@COUNT 0044                    ??_isr 0075         __end_of_FUNC_SET 0591  
                  ?_main 0070                    _EEADR 0191                    _EEDAT 0193  
                  _T1CON 0018                    _T2CON 001C                    _IOCAF 0393  
                  _IOCAP 0391                    i1l111 00CC                    i1l103 00CD  
                  i1l104 0053                    i1l202 045E                    i1l130 00F6  
                  i1l124 00D9                    i1l181 0386                    i1l173 0325  
                  i1l165 02E6                    i1l184 0399                    i1l176 0341  
                  i1l168 047D                    i1l193 0407                    i1l177 0343  
                  i1l197 041B                    i1l189 03CC                    _STACK 00A0  
                  _PORTA 000C                    u80_20 0341                    u80_21 0340  
                  u81_20 0351                    u81_21 0350                    _TRISA 008C  
