

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 02:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0xA0,32,_STACK
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2086     02CA                     i1l1337:	
  2087                           ;incstack = 0
  2088                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2089                           
  2090                           
  2091                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2092     02CA  138B               	bcf	11,7	;volatile
  2093     02CB                     i1l1339:
  2094                           
  2095                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2096     02CB  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2097                           
  2098                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2099     02CC  2C48               	goto	i1l1463
  2100     02CD                     i1l1341:
  2101                           
  2102                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2103     02CD  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2104     02CE  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2105     02CF  0086               	movwf	6
  2106     02D0  0187               	clrf	7
  2107     02D1  0801               	movf	1,w
  2108     02D2  1903               	btfsc	3,2
  2109     02D3  2AD5               	goto	u71_21
  2110     02D4  2AD6               	goto	u71_20
  2111     02D5                     u71_21:
  2112     02D5  2AEF               	goto	i1l1351
  2113     02D6                     u71_20:
  2114     02D6                     i1l1343:
  2115                           
  2116                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2117     02D6  0823               	movf	_EE_STORE+3,w
  2118     02D7  0023               	movlb	3	; select bank3
  2119     02D8  0092               	movwf	18	;volatile
  2120     02D9  0020               	movlb	0	; select bank0
  2121     02DA  0822               	movf	_EE_STORE+2,w
  2122     02DB  0023               	movlb	3	; select bank3
  2123     02DC  0091               	movwf	17	;volatile
  2124                           
  2125                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2126     02DD  0020               	movlb	0	; select bank0
  2127     02DE  0821               	movf	_EE_STORE+1,w
  2128     02DF  0023               	movlb	3	; select bank3
  2129     02E0  0095               	movwf	21	;volsfr
  2130     02E1                     i1l120:	
  2131                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2132                           
  2133     02E1  1815               	btfsc	21,0	;volsfr
  2134     02E2  2AE4               	goto	u72_21
  2135     02E3  2AE5               	goto	u72_20
  2136     02E4                     u72_21:
  2137     02E4  2AE1               	goto	i1l120
  2138     02E5                     u72_20:
  2139     02E5                     i1l1345:
  2140                           
  2141                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2142     02E5  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2143     02E6  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2144     02E7  0086               	movwf	6
  2145     02E8  0187               	clrf	7
  2146     02E9  0813               	movf	19,w	;volatile
  2147     02EA  3FC0               	movwi [0]fsr1
  2148     02EB  0814               	movf	20,w	;volatile
  2149     02EC  3FC1               	movwi [1]fsr1
  2150     02ED                     i1l1347:
  2151                           
  2152                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2153     02ED  178B               	bsf	11,7	;volatile
  2154     02EE  2C65               	goto	i1l123
  2155     02EF                     i1l1351:
  2156                           
  2157                           ;Project_ATCS_Decorder_Module.c: 27:                 COUNT++;
  2158     02EF  3001               	movlw	1
  2159     02F0  00F0               	movwf	??i1_EEPROM_SELECT
  2160     02F1  0870               	movf	??i1_EEPROM_SELECT,w
  2161     02F2  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2162     02F3                     i1l1353:
  2163                           
  2164                           ;Project_ATCS_Decorder_Module.c: 28:                 EEADR = EE_STORE.EE_ADRS++;
  2165     02F3  0823               	movf	_EE_STORE+3,w
  2166     02F4  0023               	movlb	3	; select bank3
  2167     02F5  0092               	movwf	18	;volatile
  2168     02F6  0020               	movlb	0	; select bank0
  2169     02F7  0822               	movf	_EE_STORE+2,w
  2170     02F8  0023               	movlb	3	; select bank3
  2171     02F9  0091               	movwf	17	;volatile
  2172     02FA                     i1l1355:
  2173     02FA  3001               	movlw	1
  2174     02FB  0020               	movlb	0	; select bank0
  2175     02FC  07A2               	addwf	_EE_STORE+2,f
  2176     02FD  3000               	movlw	0
  2177     02FE  3DA3               	addwfc	_EE_STORE+3,f
  2178     02FF                     i1l1357:
  2179                           
  2180                           ;Project_ATCS_Decorder_Module.c: 29:             }while(COUNT < 4);
  2181     02FF  3004               	movlw	4
  2182     0300  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2183     0301  1C03               	skipc
  2184     0302  2B04               	goto	u73_21
  2185     0303  2B05               	goto	u73_20
  2186     0304                     u73_21:
  2187     0304  2ACD               	goto	i1l1341
  2188     0305                     u73_20:
  2189     0305  2C65               	goto	i1l123
  2190     0306                     i1l1359:
  2191                           
  2192                           ;Project_ATCS_Decorder_Module.c: 34:                 if(EE_STORE.EE_REPORT[COUNT]){
  2193     0306  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2194     0307  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2195     0308  0086               	movwf	6
  2196     0309  0187               	clrf	7
  2197     030A  0801               	movf	1,w
  2198     030B  1903               	btfsc	3,2
  2199     030C  2B0E               	goto	u74_21
  2200     030D  2B0F               	goto	u74_20
  2201     030E                     u74_21:
  2202     030E  2B26               	goto	i1l1365
  2203     030F                     u74_20:
  2204     030F                     i1l1361:
  2205                           
  2206                           ;Project_ATCS_Decorder_Module.c: 35:                     EEADR = EE_STORE.EE_ADRS;
  2207     030F  0823               	movf	_EE_STORE+3,w
  2208     0310  0023               	movlb	3	; select bank3
  2209     0311  0092               	movwf	18	;volatile
  2210     0312  0020               	movlb	0	; select bank0
  2211     0313  0822               	movf	_EE_STORE+2,w
  2212     0314  0023               	movlb	3	; select bank3
  2213     0315  0091               	movwf	17	;volatile
  2214                           
  2215                           ;Project_ATCS_Decorder_Module.c: 36:                     EECON1 = EE_STORE.EE_CONFIG;
  2216     0316  0020               	movlb	0	; select bank0
  2217     0317  0821               	movf	_EE_STORE+1,w
  2218     0318  0023               	movlb	3	; select bank3
  2219     0319  0095               	movwf	21	;volsfr
  2220     031A                     i1l128:	
  2221                           ;Project_ATCS_Decorder_Module.c: 37:                     while (EECON1bits.RD);
  2222                           
  2223     031A  1815               	btfsc	21,0	;volsfr
  2224     031B  2B1D               	goto	u75_21
  2225     031C  2B1E               	goto	u75_20
  2226     031D                     u75_21:
  2227     031D  2B1A               	goto	i1l128
  2228     031E                     u75_20:
  2229     031E                     i1l1363:
  2230                           
  2231                           ;Project_ATCS_Decorder_Module.c: 38:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2232     031E  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2233     031F  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2234     0320  0086               	movwf	6
  2235     0321  0187               	clrf	7
  2236     0322  0813               	movf	19,w	;volatile
  2237     0323  3FC0               	movwi [0]fsr1
  2238     0324  0814               	movf	20,w	;volatile
  2239     0325  3FC1               	movwi [1]fsr1
  2240     0326                     i1l1365:
  2241                           
  2242                           ;Project_ATCS_Decorder_Module.c: 40:                 EE_STORE.EE_ADRS++;
  2243     0326  3001               	movlw	1
  2244     0327  0020               	movlb	0	; select bank0
  2245     0328  07A2               	addwf	_EE_STORE+2,f
  2246     0329  3000               	movlw	0
  2247     032A  3DA3               	addwfc	_EE_STORE+3,f
  2248     032B                     i1l1367:
  2249                           
  2250                           ;Project_ATCS_Decorder_Module.c: 41:             } while (COUNT < 4);
  2251     032B  3004               	movlw	4
  2252     032C  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2253     032D  1C03               	skipc
  2254     032E  2B30               	goto	u76_21
  2255     032F  2B31               	goto	u76_20
  2256     0330                     u76_21:
  2257     0330  2B06               	goto	i1l1359
  2258     0331                     u76_20:
  2259     0331                     i1l131:
  2260                           
  2261                           ;Project_ATCS_Decorder_Module.c: 42:             INTCONbits.GIE = 1;
  2262     0331  178B               	bsf	11,7	;volatile
  2263                           
  2264                           ;Project_ATCS_Decorder_Module.c: 43:             return;
  2265     0332  2C65               	goto	i1l123
  2266     0333                     i1l132:	
  2267                           ;Project_ATCS_Decorder_Module.c: 45:         case EE_WRITE_UID:
  2268                           
  2269                           
  2270                           ;Project_ATCS_Decorder_Module.c: 46:             INTCONbits.GIE = 0;
  2271     0333  138B               	bcf	11,7	;volatile
  2272     0334                     i1l1369:
  2273                           
  2274                           ;Project_ATCS_Decorder_Module.c: 47:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2275     0334  0823               	movf	_EE_STORE+3,w
  2276     0335  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2277     0336  0822               	movf	_EE_STORE+2,w
  2278     0337  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2279     0338                     i1l1371:
  2280                           
  2281                           ;Project_ATCS_Decorder_Module.c: 49:                 if(EE_STORE.EE_REPORT[COUNT]){
  2282     0338  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2283     0339  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2284     033A  0086               	movwf	6
  2285     033B  0187               	clrf	7
  2286     033C  0801               	movf	1,w
  2287     033D  1903               	btfsc	3,2
  2288     033E  2B40               	goto	u77_21
  2289     033F  2B41               	goto	u77_20
  2290     0340                     u77_21:
  2291     0340  2B57               	goto	i1l1385
  2292     0341                     u77_20:
  2293     0341                     i1l1373:
  2294                           
  2295                           ;Project_ATCS_Decorder_Module.c: 50:                     EEADR = EE_STORE.EE_ADRS;
  2296     0341  0823               	movf	_EE_STORE+3,w
  2297     0342  0023               	movlb	3	; select bank3
  2298     0343  0092               	movwf	18	;volatile
  2299     0344  0020               	movlb	0	; select bank0
  2300     0345  0822               	movf	_EE_STORE+2,w
  2301     0346  0023               	movlb	3	; select bank3
  2302     0347  0091               	movwf	17	;volatile
  2303     0348                     i1l1375:
  2304                           
  2305                           ;Project_ATCS_Decorder_Module.c: 51:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2306     0348  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2307     0349  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2308     034A  0086               	movwf	6
  2309     034B  0187               	clrf	7
  2310     034C  3F40               	moviw [0]fsr1
  2311     034D  0093               	movwf	19	;volatile
  2312     034E  3F41               	moviw [1]fsr1
  2313     034F  0094               	movwf	20	;volatile
  2314     0350                     i1l1377:
  2315                           
  2316                           ;Project_ATCS_Decorder_Module.c: 52:                     EECON1 = 0x64;
  2317     0350  3064               	movlw	100
  2318     0351  0095               	movwf	21	;volsfr
  2319     0352                     i1l1379:
  2320                           
  2321                           ;Project_ATCS_Decorder_Module.c: 53:                     EECON2 = 0x55;
  2322     0352  3055               	movlw	85
  2323     0353  0096               	movwf	22	;volsfr
  2324     0354                     i1l1381:
  2325                           
  2326                           ;Project_ATCS_Decorder_Module.c: 54:                     EECON2 = 0xAA;
  2327     0354  30AA               	movlw	170
  2328     0355  0096               	movwf	22	;volsfr
  2329     0356                     i1l1383:
  2330                           
  2331                           ;Project_ATCS_Decorder_Module.c: 55:                     EECON1bits.WR = 1;
  2332     0356  1495               	bsf	21,1	;volsfr
  2333     0357                     i1l1385:
  2334                           
  2335                           ;Project_ATCS_Decorder_Module.c: 57:                 COUNT++;
  2336     0357  3001               	movlw	1
  2337     0358  00F0               	movwf	??i1_EEPROM_SELECT
  2338     0359  0870               	movf	??i1_EEPROM_SELECT,w
  2339     035A  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2340     035B                     i1l1387:
  2341                           
  2342                           ;Project_ATCS_Decorder_Module.c: 58:                 EE_STORE.EE_ADRS++;
  2343     035B  3001               	movlw	1
  2344     035C  0020               	movlb	0	; select bank0
  2345     035D  07A2               	addwf	_EE_STORE+2,f
  2346     035E  3000               	movlw	0
  2347     035F  3DA3               	addwfc	_EE_STORE+3,f
  2348     0360                     i1l1389:
  2349                           
  2350                           ;Project_ATCS_Decorder_Module.c: 59:             } while (COUNT < 4);
  2351     0360  3004               	movlw	4
  2352     0361  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2353     0362  1C03               	skipc
  2354     0363  2B65               	goto	u78_21
  2355     0364  2B66               	goto	u78_20
  2356     0365                     u78_21:
  2357     0365  2B38               	goto	i1l1371
  2358     0366                     u78_20:
  2359     0366                     i1l1391:
  2360                           
  2361                           ;Project_ATCS_Decorder_Module.c: 60:             EE_STORE.EE_ADRS = EE_SAVE;
  2362     0366  0873               	movf	i1EEPROM_SELECT@EE_SAVE+1,w
  2363     0367  00A3               	movwf	_EE_STORE+3
  2364     0368  0872               	movf	i1EEPROM_SELECT@EE_SAVE,w
  2365     0369  00A2               	movwf	_EE_STORE+2
  2366                           
  2367                           ;Project_ATCS_Decorder_Module.c: 62:             EECON1 = 0x44;
  2368     036A  3044               	movlw	68
  2369     036B  0023               	movlb	3	; select bank3
  2370     036C  0095               	movwf	21	;volsfr
  2371                           
  2372                           ;Project_ATCS_Decorder_Module.c: 63:             EECON2 = 0x55;
  2373     036D  3055               	movlw	85
  2374     036E  0096               	movwf	22	;volsfr
  2375                           
  2376                           ;Project_ATCS_Decorder_Module.c: 64:             EECON2 = 0xAA;
  2377     036F  30AA               	movlw	170
  2378     0370  0096               	movwf	22	;volsfr
  2379     0371                     i1l1393:
  2380                           
  2381                           ;Project_ATCS_Decorder_Module.c: 66:             EECON1bits.WR = 1;
  2382     0371  1495               	bsf	21,1	;volsfr
  2383     0372                     i1l1395:
  2384                           
  2385                           ;Project_ATCS_Decorder_Module.c: 67:             INTCONbits.GIE = 1;
  2386     0372  178B               	bsf	11,7	;volatile
  2387     0373  2C65               	goto	i1l123
  2388     0374                     i1l136:	
  2389                           ;Project_ATCS_Decorder_Module.c: 70:         case EE_VERIFY_UID:
  2390                           
  2391                           
  2392                           ;Project_ATCS_Decorder_Module.c: 71:             INTCONbits.GIE = 0;
  2393     0374  138B               	bcf	11,7	;volatile
  2394     0375                     i1l1399:
  2395                           
  2396                           ;Project_ATCS_Decorder_Module.c: 73:                 if(EE_STORE.EE_REPORT[COUNT]){
  2397     0375  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2398     0376  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2399     0377  0086               	movwf	6
  2400     0378  0187               	clrf	7
  2401     0379  0801               	movf	1,w
  2402     037A  1903               	btfsc	3,2
  2403     037B  2B7D               	goto	u79_21
  2404     037C  2B7E               	goto	u79_20
  2405     037D                     u79_21:
  2406     037D  2BA9               	goto	i1l1409
  2407     037E                     u79_20:
  2408     037E                     i1l1401:
  2409                           
  2410                           ;Project_ATCS_Decorder_Module.c: 74:                     EEADR = EE_STORE.EE_ADRS;
  2411     037E  0823               	movf	_EE_STORE+3,w
  2412     037F  0023               	movlb	3	; select bank3
  2413     0380  0092               	movwf	18	;volatile
  2414     0381  0020               	movlb	0	; select bank0
  2415     0382  0822               	movf	_EE_STORE+2,w
  2416     0383  0023               	movlb	3	; select bank3
  2417     0384  0091               	movwf	17	;volatile
  2418                           
  2419                           ;Project_ATCS_Decorder_Module.c: 75:                     EECON1 = 0x41;
  2420     0385  3041               	movlw	65
  2421     0386  0095               	movwf	21	;volsfr
  2422     0387                     i1l139:	
  2423                           ;Project_ATCS_Decorder_Module.c: 76:                     while (EECON1bits.RD);
  2424                           
  2425     0387  1815               	btfsc	21,0	;volsfr
  2426     0388  2B8A               	goto	u80_21
  2427     0389  2B8B               	goto	u80_20
  2428     038A                     u80_21:
  2429     038A  2B87               	goto	i1l139
  2430     038B                     u80_20:
  2431     038B                     i1l1403:
  2432                           
  2433                           ;Project_ATCS_Decorder_Module.c: 77:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  2434     038B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2435     038C  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2436     038D  0086               	movwf	6
  2437     038E  0187               	clrf	7
  2438     038F  3F40               	moviw [0]fsr1
  2439     0390  00F0               	movwf	??i1_EEPROM_SELECT
  2440     0391  3F41               	moviw [1]fsr1
  2441     0392  00F1               	movwf	??i1_EEPROM_SELECT+1
  2442     0393  0814               	movf	20,w	;volatile
  2443     0394  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2444     0395  1D03               	skipz
  2445     0396  2B99               	goto	u81_25
  2446     0397  0813               	movf	19,w	;volatile
  2447     0398  0670               	xorwf	??i1_EEPROM_SELECT,w
  2448     0399                     u81_25:
  2449     0399  1903               	skipnz
  2450     039A  2B9C               	goto	u81_21
  2451     039B  2B9D               	goto	u81_20
  2452     039C                     u81_21:
  2453     039C  2BA4               	goto	i1l1407
  2454     039D                     u81_20:
  2455     039D                     i1l1405:
  2456                           
  2457                           ;Project_ATCS_Decorder_Module.c: 78:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  2458     039D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2459     039E  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2460     039F  0086               	movwf	6
  2461     03A0  0187               	clrf	7
  2462     03A1  30FF               	movlw	255
  2463     03A2  0081               	movwf	1
  2464                           
  2465                           ;Project_ATCS_Decorder_Module.c: 79:                     } else {
  2466     03A3  2BA9               	goto	i1l1409
  2467     03A4                     i1l1407:
  2468                           
  2469                           ;Project_ATCS_Decorder_Module.c: 80:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  2470     03A4  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2471     03A5  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2472     03A6  0086               	movwf	6
  2473     03A7  0187               	clrf	7
  2474     03A8  0181               	clrf	1
  2475     03A9                     i1l1409:
  2476                           
  2477                           ;Project_ATCS_Decorder_Module.c: 83:                 COUNT++;
  2478     03A9  3001               	movlw	1
  2479     03AA  00F0               	movwf	??i1_EEPROM_SELECT
  2480     03AB  0870               	movf	??i1_EEPROM_SELECT,w
  2481     03AC  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2482     03AD                     i1l1411:
  2483                           
  2484                           ;Project_ATCS_Decorder_Module.c: 84:                 EE_STORE.EE_ADRS++;
  2485     03AD  3001               	movlw	1
  2486     03AE  0020               	movlb	0	; select bank0
  2487     03AF  07A2               	addwf	_EE_STORE+2,f
  2488     03B0  3000               	movlw	0
  2489     03B1  3DA3               	addwfc	_EE_STORE+3,f
  2490     03B2                     i1l1413:
  2491                           
  2492                           ;Project_ATCS_Decorder_Module.c: 85:             } while (COUNT < 4);
  2493     03B2  3004               	movlw	4
  2494     03B3  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2495     03B4  1C03               	skipc
  2496     03B5  2BB7               	goto	u82_21
  2497     03B6  2BB8               	goto	u82_20
  2498     03B7                     u82_21:
  2499     03B7  2B75               	goto	i1l1399
  2500     03B8                     u82_20:
  2501     03B8                     i1l144:
  2502                           
  2503                           ;Project_ATCS_Decorder_Module.c: 86:             INTCONbits.GIE = 1;
  2504     03B8  178B               	bsf	11,7	;volatile
  2505                           
  2506                           ;Project_ATCS_Decorder_Module.c: 87:             return;
  2507     03B9  2C65               	goto	i1l123
  2508     03BA                     i1l1415:
  2509                           
  2510                           ;Project_ATCS_Decorder_Module.c: 91:                 if(EE_STORE.EE_REPORT[COUNT]){
  2511     03BA  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2512     03BB  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2513     03BC  0086               	movwf	6
  2514     03BD  0187               	clrf	7
  2515     03BE  0801               	movf	1,w
  2516     03BF  1903               	btfsc	3,2
  2517     03C0  2BC2               	goto	u83_21
  2518     03C1  2BC3               	goto	u83_20
  2519     03C2                     u83_21:
  2520     03C2  2BDB               	goto	i1l1433
  2521     03C3                     u83_20:
  2522     03C3                     i1l1417:
  2523                           
  2524                           ;Project_ATCS_Decorder_Module.c: 92:                     EEADR = EE_STORE.EE_ADRS;
  2525     03C3  0823               	movf	_EE_STORE+3,w
  2526     03C4  0023               	movlb	3	; select bank3
  2527     03C5  0092               	movwf	18	;volatile
  2528     03C6  0020               	movlb	0	; select bank0
  2529     03C7  0822               	movf	_EE_STORE+2,w
  2530     03C8  0023               	movlb	3	; select bank3
  2531     03C9  0091               	movwf	17	;volatile
  2532     03CA                     i1l1419:
  2533                           
  2534                           ;Project_ATCS_Decorder_Module.c: 93:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2535     03CA  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2536     03CB  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2537     03CC  0086               	movwf	6
  2538     03CD  0187               	clrf	7
  2539     03CE  3F40               	moviw [0]fsr1
  2540     03CF  0093               	movwf	19	;volatile
  2541     03D0  3F41               	moviw [1]fsr1
  2542     03D1  0094               	movwf	20	;volatile
  2543     03D2                     i1l1421:
  2544                           
  2545                           ;Project_ATCS_Decorder_Module.c: 94:                     EECON1 = 0x44;
  2546     03D2  3044               	movlw	68
  2547     03D3  0095               	movwf	21	;volsfr
  2548     03D4                     i1l1423:
  2549                           
  2550                           ;Project_ATCS_Decorder_Module.c: 95:                     EECON2 = 0x55;
  2551     03D4  3055               	movlw	85
  2552     03D5  0096               	movwf	22	;volsfr
  2553     03D6                     i1l1425:
  2554                           
  2555                           ;Project_ATCS_Decorder_Module.c: 96:                     EECON2 = 0xAA;
  2556     03D6  30AA               	movlw	170
  2557     03D7  0096               	movwf	22	;volsfr
  2558     03D8                     i1l1427:
  2559                           
  2560                           ;Project_ATCS_Decorder_Module.c: 97:                     EECON1bits.WR = 1;
  2561     03D8  1495               	bsf	21,1	;volsfr
  2562     03D9                     i1l1429:
  2563                           
  2564                           ;Project_ATCS_Decorder_Module.c: 98:                     INTCONbits.GIE = 1;
  2565     03D9  178B               	bsf	11,7	;volatile
  2566     03DA  2C65               	goto	i1l123
  2567     03DB                     i1l1433:
  2568                           
  2569                           ;Project_ATCS_Decorder_Module.c: 101:                 COUNT++;
  2570     03DB  3001               	movlw	1
  2571     03DC  00F0               	movwf	??i1_EEPROM_SELECT
  2572     03DD  0870               	movf	??i1_EEPROM_SELECT,w
  2573     03DE  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2574     03DF                     i1l1435:
  2575                           
  2576                           ;Project_ATCS_Decorder_Module.c: 102:                 EEADR = EE_STORE.EE_ADRS++;
  2577     03DF  0823               	movf	_EE_STORE+3,w
  2578     03E0  0023               	movlb	3	; select bank3
  2579     03E1  0092               	movwf	18	;volatile
  2580     03E2  0020               	movlb	0	; select bank0
  2581     03E3  0822               	movf	_EE_STORE+2,w
  2582     03E4  0023               	movlb	3	; select bank3
  2583     03E5  0091               	movwf	17	;volatile
  2584     03E6                     i1l1437:
  2585     03E6  3001               	movlw	1
  2586     03E7  0020               	movlb	0	; select bank0
  2587     03E8  07A2               	addwf	_EE_STORE+2,f
  2588     03E9  3000               	movlw	0
  2589     03EA  3DA3               	addwfc	_EE_STORE+3,f
  2590     03EB                     i1l1439:
  2591                           
  2592                           ;Project_ATCS_Decorder_Module.c: 103:             }while(COUNT < 4);
  2593     03EB  3004               	movlw	4
  2594     03EC  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2595     03ED  1C03               	skipc
  2596     03EE  2BF0               	goto	u84_21
  2597     03EF  2BF1               	goto	u84_20
  2598     03F0                     u84_21:
  2599     03F0  2BBA               	goto	i1l1415
  2600     03F1                     u84_20:
  2601     03F1                     i1l148:
  2602                           
  2603                           ;Project_ATCS_Decorder_Module.c: 104:             INTCONbits.GIE = 1;
  2604     03F1  178B               	bsf	11,7	;volatile
  2605                           
  2606                           ;Project_ATCS_Decorder_Module.c: 105:             return;
  2607     03F2  2C65               	goto	i1l123
  2608     03F3                     i1l1441:
  2609                           
  2610                           ;Project_ATCS_Decorder_Module.c: 109:                 if(EE_STORE.EE_REPORT[COUNT]){
  2611     03F3  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2612     03F4  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2613     03F5  0086               	movwf	6
  2614     03F6  0187               	clrf	7
  2615     03F7  0801               	movf	1,w
  2616     03F8  1903               	btfsc	3,2
  2617     03F9  2BFB               	goto	u85_21
  2618     03FA  2BFC               	goto	u85_20
  2619     03FB                     u85_21:
  2620     03FB  2C30               	goto	i1l1453
  2621     03FC                     u85_20:
  2622     03FC                     i1l1443:
  2623                           
  2624                           ;Project_ATCS_Decorder_Module.c: 110:                     EEADR = EE_STORE.EE_ADRS;
  2625     03FC  0823               	movf	_EE_STORE+3,w
  2626     03FD  0023               	movlb	3	; select bank3
  2627     03FE  0092               	movwf	18	;volatile
  2628     03FF  0020               	movlb	0	; select bank0
  2629     0400  0822               	movf	_EE_STORE+2,w
  2630     0401  0023               	movlb	3	; select bank3
  2631     0402  0091               	movwf	17	;volatile
  2632                           
  2633                           ;Project_ATCS_Decorder_Module.c: 111:                     EECON1 = 0x01;
  2634     0403  3001               	movlw	1
  2635     0404  0095               	movwf	21	;volsfr
  2636     0405                     i1l152:	
  2637                           ;Project_ATCS_Decorder_Module.c: 112:                     while (EECON1bits.RD);
  2638                           
  2639     0405  1815               	btfsc	21,0	;volsfr
  2640     0406  2C08               	goto	u86_21
  2641     0407  2C09               	goto	u86_20
  2642     0408                     u86_21:
  2643     0408  2C05               	goto	i1l152
  2644     0409                     u86_20:
  2645     0409                     i1l1445:
  2646                           
  2647                           ;Project_ATCS_Decorder_Module.c: 113:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2648     0409  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2649     040A  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2650     040B  0086               	movwf	6
  2651     040C  0187               	clrf	7
  2652     040D  0813               	movf	19,w	;volatile
  2653     040E  3FC0               	movwi [0]fsr1
  2654     040F  0814               	movf	20,w	;volatile
