

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  3184     0369                     i1l1637:
  3185                           
  3186                           ;Project_ATCS_Decorder_Module.c: 71:             __nop();
  3187     0369  0000               	nop
  3188     036A                     i1l1639:
  3189                           
  3190                           ;Project_ATCS_Decorder_Module.c: 72:             INTCONbits.GIE = 1;
  3191     036A  178B               	bsf	11,7	;volatile
  3192     036B  2C5F               	goto	i1l160
  3193     036C                     i1l173:	
  3194                           ;Project_ATCS_Decorder_Module.c: 75:         case EE_VERIFY_UID:
  3195                           
  3196                           
  3197                           ;Project_ATCS_Decorder_Module.c: 76:             INTCONbits.GIE = 0;
  3198     036C  138B               	bcf	11,7	;volatile
  3199     036D                     i1l1643:
  3200                           
  3201                           ;Project_ATCS_Decorder_Module.c: 78:                 if(EE_STORE.EE_REPORT[COUNT]){
  3202     036D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3203     036E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3204     036F  0086               	movwf	6
  3205     0370  0187               	clrf	7
  3206     0371  0801               	movf	1,w
  3207     0372  1903               	btfsc	3,2
  3208     0373  2B75               	goto	u86_21
  3209     0374  2B76               	goto	u86_20
  3210     0375                     u86_21:
  3211     0375  2BA1               	goto	i1l1653
  3212     0376                     u86_20:
  3213     0376                     i1l1645:
  3214                           
  3215                           ;Project_ATCS_Decorder_Module.c: 79:                     EEADR = EE_STORE.EE_ADRS;
  3216     0376  084F               	movf	_EE_STORE+3,w
  3217     0377  0023               	movlb	3	; select bank3
  3218     0378  0092               	movwf	18	;volatile
  3219     0379  0020               	movlb	0	; select bank0
  3220     037A  084E               	movf	_EE_STORE+2,w
  3221     037B  0023               	movlb	3	; select bank3
  3222     037C  0091               	movwf	17	;volatile
  3223                           
  3224                           ;Project_ATCS_Decorder_Module.c: 80:                     EECON1 = 0x41;
  3225     037D  3041               	movlw	65
  3226     037E  0095               	movwf	21	;volsfr
  3227     037F                     i1l176:	
  3228                           ;Project_ATCS_Decorder_Module.c: 81:                     while (EECON1bits.RD);
  3229                           
  3230     037F  1815               	btfsc	21,0	;volsfr
  3231     0380  2B82               	goto	u87_21
  3232     0381  2B83               	goto	u87_20
  3233     0382                     u87_21:
  3234     0382  2B7F               	goto	i1l176
  3235     0383                     u87_20:
  3236     0383                     i1l1647:
  3237                           
  3238                           ;Project_ATCS_Decorder_Module.c: 82:                     if (EEDAT != EE_STORE.EE_DATA[C
      +                          OUNT]) {
  3239     0383  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3240     0384  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3241     0385  0086               	movwf	6
  3242     0386  0187               	clrf	7
  3243     0387  3F40               	moviw [0]fsr1
  3244     0388  00F0               	movwf	??i1_EEPROM_SELECT
  3245     0389  3F41               	moviw [1]fsr1
  3246     038A  00F1               	movwf	??i1_EEPROM_SELECT+1
  3247     038B  0814               	movf	20,w	;volatile
  3248     038C  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3249     038D  1D03               	skipz
  3250     038E  2B91               	goto	u88_25
  3251     038F  0813               	movf	19,w	;volatile
  3252     0390  0670               	xorwf	??i1_EEPROM_SELECT,w
  3253     0391                     u88_25:
  3254     0391  1903               	skipnz
  3255     0392  2B94               	goto	u88_21
  3256     0393  2B95               	goto	u88_20
  3257     0394                     u88_21:
  3258     0394  2B9C               	goto	i1l1651
  3259     0395                     u88_20:
  3260     0395                     i1l1649:
  3261                           
  3262                           ;Project_ATCS_Decorder_Module.c: 83:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0xFF;
  3263     0395  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3264     0396  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3265     0397  0086               	movwf	6
  3266     0398  0187               	clrf	7
  3267     0399  30FF               	movlw	255
  3268     039A  0081               	movwf	1
  3269                           
  3270                           ;Project_ATCS_Decorder_Module.c: 84:                     } else {
  3271     039B  2BA1               	goto	i1l1653
  3272     039C                     i1l1651:
  3273                           
  3274                           ;Project_ATCS_Decorder_Module.c: 85:                         EE_STORE.EE_REPORT[COUNT] =
      +                           0x00;
  3275     039C  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3276     039D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3277     039E  0086               	movwf	6
  3278     039F  0187               	clrf	7
  3279     03A0  0181               	clrf	1
  3280     03A1                     i1l1653:
  3281                           
  3282                           ;Project_ATCS_Decorder_Module.c: 88:                 COUNT++;
  3283     03A1  3001               	movlw	1
  3284     03A2  00F0               	movwf	??i1_EEPROM_SELECT
  3285     03A3  0870               	movf	??i1_EEPROM_SELECT,w
  3286     03A4  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3287     03A5                     i1l1655:
  3288                           
  3289                           ;Project_ATCS_Decorder_Module.c: 89:                 EE_STORE.EE_ADRS++;
  3290     03A5  3001               	movlw	1
  3291     03A6  0020               	movlb	0	; select bank0
  3292     03A7  07CE               	addwf	_EE_STORE+2,f
  3293     03A8  3000               	movlw	0
  3294     03A9  3DCF               	addwfc	_EE_STORE+3,f
  3295     03AA                     i1l1657:
  3296                           
  3297                           ;Project_ATCS_Decorder_Module.c: 90:             } while (COUNT < 4);
  3298     03AA  3004               	movlw	4
  3299     03AB  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3300     03AC  1C03               	skipc
  3301     03AD  2BAF               	goto	u89_21
  3302     03AE  2BB0               	goto	u89_20
  3303     03AF                     u89_21:
  3304     03AF  2B6D               	goto	i1l1643
  3305     03B0                     u89_20:
  3306     03B0                     i1l181:
  3307                           
  3308                           ;Project_ATCS_Decorder_Module.c: 91:             INTCONbits.GIE = 1;
  3309     03B0  178B               	bsf	11,7	;volatile
  3310                           
  3311                           ;Project_ATCS_Decorder_Module.c: 92:             return;
  3312     03B1  2C5F               	goto	i1l160
  3313     03B2                     i1l1659:
  3314                           
  3315                           ;Project_ATCS_Decorder_Module.c: 96:                 if(EE_STORE.EE_REPORT[COUNT]){
  3316     03B2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3317     03B3  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3318     03B4  0086               	movwf	6
  3319     03B5  0187               	clrf	7
  3320     03B6  0801               	movf	1,w
  3321     03B7  1903               	btfsc	3,2
  3322     03B8  2BBA               	goto	u90_21
  3323     03B9  2BBB               	goto	u90_20
  3324     03BA                     u90_21:
  3325     03BA  2BD5               	goto	i1l1681
  3326     03BB                     u90_20:
  3327     03BB                     i1l1661:
  3328                           
  3329                           ;Project_ATCS_Decorder_Module.c: 97:                     EEADR = EE_STORE.EE_ADRS;
  3330     03BB  084F               	movf	_EE_STORE+3,w
  3331     03BC  0023               	movlb	3	; select bank3
  3332     03BD  0092               	movwf	18	;volatile
  3333     03BE  0020               	movlb	0	; select bank0
  3334     03BF  084E               	movf	_EE_STORE+2,w
  3335     03C0  0023               	movlb	3	; select bank3
  3336     03C1  0091               	movwf	17	;volatile
  3337     03C2                     i1l1663:
  3338                           
  3339                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  3340     03C2  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3341     03C3  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3342     03C4  0086               	movwf	6
  3343     03C5  0187               	clrf	7
  3344     03C6  3F40               	moviw [0]fsr1
  3345     03C7  0093               	movwf	19	;volatile
  3346     03C8  3F41               	moviw [1]fsr1
  3347     03C9  0094               	movwf	20	;volatile
  3348     03CA                     i1l1665:
  3349                           
  3350                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  3351     03CA  3044               	movlw	68
  3352     03CB  0095               	movwf	21	;volsfr
  3353     03CC                     i1l1667:
  3354                           
  3355                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  3356     03CC  3055               	movlw	85
  3357     03CD  0096               	movwf	22	;volsfr
  3358     03CE                     i1l1669:
  3359                           
  3360                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  3361     03CE  30AA               	movlw	170
  3362     03CF  0096               	movwf	22	;volsfr
  3363     03D0                     i1l1671:
  3364                           
  3365                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  3366     03D0  1495               	bsf	21,1	;volsfr
  3367     03D1                     i1l1673:
  3368                           
  3369                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  3370     03D1  0000               	nop
  3371     03D2                     i1l1675:
  3372                           
  3373                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  3374     03D2  0000               	nop
  3375     03D3                     i1l1677:
  3376                           
  3377                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  3378     03D3  178B               	bsf	11,7	;volatile
  3379     03D4  2C5F               	goto	i1l160
  3380     03D5                     i1l1681:
  3381                           
  3382                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  3383     03D5  3001               	movlw	1
  3384     03D6  00F0               	movwf	??i1_EEPROM_SELECT
  3385     03D7  0870               	movf	??i1_EEPROM_SELECT,w
  3386     03D8  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3387     03D9                     i1l1683:
  3388                           
  3389                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  3390     03D9  084F               	movf	_EE_STORE+3,w
  3391     03DA  0023               	movlb	3	; select bank3
  3392     03DB  0092               	movwf	18	;volatile
  3393     03DC  0020               	movlb	0	; select bank0
  3394     03DD  084E               	movf	_EE_STORE+2,w
  3395     03DE  0023               	movlb	3	; select bank3
  3396     03DF  0091               	movwf	17	;volatile
  3397     03E0                     i1l1685:
  3398     03E0  3001               	movlw	1
  3399     03E1  0020               	movlb	0	; select bank0
  3400     03E2  07CE               	addwf	_EE_STORE+2,f
  3401     03E3  3000               	movlw	0
  3402     03E4  3DCF               	addwfc	_EE_STORE+3,f
  3403     03E5                     i1l1687:
  3404                           
  3405                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  3406     03E5  3004               	movlw	4
  3407     03E6  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3408     03E7  1C03               	skipc
  3409     03E8  2BEA               	goto	u91_21
  3410     03E9  2BEB               	goto	u91_20
  3411     03EA                     u91_21:
  3412     03EA  2BB2               	goto	i1l1659
  3413     03EB                     u91_20:
  3414     03EB                     i1l185:
  3415                           
  3416                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  3417     03EB  178B               	bsf	11,7	;volatile
  3418                           
  3419                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  3420     03EC  2C5F               	goto	i1l160
  3421     03ED                     i1l1689:
  3422                           
  3423                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  3424     03ED  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3425     03EE  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3426     03EF  0086               	movwf	6
  3427     03F0  0187               	clrf	7
  3428     03F1  0801               	movf	1,w
  3429     03F2  1903               	btfsc	3,2
  3430     03F3  2BF5               	goto	u92_21
  3431     03F4  2BF6               	goto	u92_20
  3432     03F5                     u92_21:
  3433     03F5  2C2A               	goto	i1l1701
  3434     03F6                     u92_20:
  3435     03F6                     i1l1691:
  3436                           
  3437                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  3438     03F6  084F               	movf	_EE_STORE+3,w
  3439     03F7  0023               	movlb	3	; select bank3
  3440     03F8  0092               	movwf	18	;volatile
  3441     03F9  0020               	movlb	0	; select bank0
  3442     03FA  084E               	movf	_EE_STORE+2,w
  3443     03FB  0023               	movlb	3	; select bank3
  3444     03FC  0091               	movwf	17	;volatile
  3445                           
  3446                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  3447     03FD  3001               	movlw	1
  3448     03FE  0095               	movwf	21	;volsfr
  3449     03FF                     i1l189:	
  3450                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  3451                           
  3452     03FF  1815               	btfsc	21,0	;volsfr
  3453     0400  2C02               	goto	u93_21
  3454     0401  2C03               	goto	u93_20
  3455     0402                     u93_21:
  3456     0402  2BFF               	goto	i1l189
  3457     0403                     u93_20:
  3458     0403                     i1l1693:
  3459                           
  3460                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  3461     0403  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3462     0404  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3463     0405  0086               	movwf	6
  3464     0406  0187               	clrf	7
  3465     0407  0813               	movf	19,w	;volatile
  3466     0408  3FC0               	movwi [0]fsr1
  3467     0409  0814               	movf	20,w	;volatile
  3468     040A  3FC1               	movwi [1]fsr1
  3469                           
  3470                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  3471     040B  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  3472     040C  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  3473     040D  0086               	movwf	6
  3474     040E  0187               	clrf	7
  3475     040F  3F40               	moviw [0]fsr1
  3476     0410  00F0               	movwf	??i1_EEPROM_SELECT
  3477     0411  3F41               	moviw [1]fsr1
  3478     0412  00F1               	movwf	??i1_EEPROM_SELECT+1
  3479     0413  0814               	movf	20,w	;volatile
  3480     0414  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  3481     0415  1D03               	skipz
  3482     0416  2C19               	goto	u94_25
  3483     0417  0813               	movf	19,w	;volatile
  3484     0418  0670               	xorwf	??i1_EEPROM_SELECT,w
  3485     0419                     u94_25:
  3486     0419  1903               	skipnz
  3487     041A  2C1C               	goto	u94_21
  3488     041B  2C1D               	goto	u94_20
  3489     041C                     u94_21:
  3490     041C  2C24               	goto	i1l1697
  3491     041D                     u94_20:
  3492     041D                     i1l1695:
  3493                           
  3494                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  3495     041D  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3496     041E  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3497     041F  0086               	movwf	6
  3498     0420  0187               	clrf	7
  3499     0421  30FF               	movlw	255
  3500     0422  0081               	movwf	1
  3501                           
  3502                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  3503     0423  2C5F               	goto	i1l160
  3504     0424                     i1l1697:
  3505                           
  3506                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  3507     0424  0874               	movf	i1EEPROM_SELECT@COUNT,w
  3508     0425  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  3509     0426  0086               	movwf	6
  3510     0427  0187               	clrf	7
  3511     0428  0181               	clrf	1
  3512     0429  2C5F               	goto	i1l160
  3513     042A                     i1l1701:
  3514                           
  3515                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  3516     042A  3001               	movlw	1
  3517     042B  00F0               	movwf	??i1_EEPROM_SELECT
  3518     042C  0870               	movf	??i1_EEPROM_SELECT,w
  3519     042D  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  3520     042E                     i1l1703:
  3521                           
  3522                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  3523     042E  084F               	movf	_EE_STORE+3,w
  3524     042F  0023               	movlb	3	; select bank3
  3525     0430  0092               	movwf	18	;volatile
  3526     0431  0020               	movlb	0	; select bank0
  3527     0432  084E               	movf	_EE_STORE+2,w
  3528     0433  0023               	movlb	3	; select bank3
  3529     0434  0091               	movwf	17	;volatile
  3530     0435                     i1l1705:
  3531     0435  3001               	movlw	1
  3532     0436  0020               	movlb	0	; select bank0
  3533     0437  07CE               	addwf	_EE_STORE+2,f
  3534     0438  3000               	movlw	0
  3535     0439  3DCF               	addwfc	_EE_STORE+3,f
  3536     043A                     i1l1707:
  3537                           
  3538                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  3539     043A  3004               	movlw	4
  3540     043B  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  3541     043C  1C03               	skipc
  3542     043D  2C3F               	goto	u95_21
  3543     043E  2C40               	goto	u95_20
  3544     043F                     u95_21:
  3545     043F  2BED               	goto	i1l1689
  3546     0440                     u95_20:
  3547     0440                     i1l194:
  3548                           
  3549                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  3550     0440  178B               	bsf	11,7	;volatile
  3551                           
  3552                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  3553     0441  2C5F               	goto	i1l160
  3554     0442                     i1l1711:
  3555     0442  0020               	movlb	0	; select bank0
  3556     0443  084C               	movf	_EE_STORE,w
  3557     0444  00F0               	movwf	??i1_EEPROM_SELECT
  3558     0445  01F1               	clrf	??i1_EEPROM_SELECT+1
  3559                           
  3560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3561                           ; Switch size 1, requested type "simple"
  3562                           ; Number of cases is 1, Range of values is 0 to 0
  3563                           ; switch strategies available:
  3564                           ; Name         Instructions Cycles
  3565                           ; simple_byte            4     3 (average)
  3566                           ; direct_byte            8     6 (fixed)
  3567                           ; jumptable            260     6 (fixed)
  3568                           ;	Chosen strategy is simple_byte
  3569     0446  0871               	movf	??i1_EEPROM_SELECT+1,w
  3570     0447  3A00               	xorlw	0	; case 0
  3571     0448  1903               	skipnz
  3572     0449  2C4B               	goto	i1l1977
  3573     044A  2C5F               	goto	i1l160
  3574     044B                     i1l1977:
  3575                           
  3576                           ; Switch size 1, requested type "simple"
  3577                           ; Number of cases is 6, Range of values is 0 to 5
  3578                           ; switch strategies available:
  3579                           ; Name         Instructions Cycles
  3580                           ; direct_byte           18     6 (fixed)
  3581                           ; simple_byte           19    10 (average)
  3582                           ; jumptable            260     6 (fixed)
  3583                           ;	Chosen strategy is simple_byte
  3584     044B  0870               	movf	??i1_EEPROM_SELECT,w
  3585     044C  3A00               	xorlw	0	; case 0
  3586     044D  1903               	skipnz
  3587     044E  2AB8               	goto	i1l1579
  3588     044F  3A01               	xorlw	1	; case 1
  3589     0450  1903               	skipnz
  3590     0451  2AF6               	goto	i1l1597
  3591     0452  3A03               	xorlw	3	; case 2
  3592     0453  1903               	skipnz
  3593     0454  2B29               	goto	i1l169
  3594     0455  3A01               	xorlw	1	; case 3
  3595     0456  1903               	skipnz
  3596     0457  2B6C               	goto	i1l173
  3597     0458  3A07               	xorlw	7	; case 4
  3598     0459  1903               	skipnz
  3599     045A  2BB2               	goto	i1l1659
  3600     045B  3A01               	xorlw	1	; case 5
  3601     045C  1903               	skipnz
  3602     045D  2BED               	goto	i1l1689
  3603     045E  2C5F               	goto	i1l160
  3604     045F                     i1l160:
  3605     045F  0008               	return
  3606     0460                     __end_ofi1_EEPROM_SELECT:
  3607     007E                     btemp	set	126	;btemp
  3608     007E                     int$flags	set	126
  3609     007E                     wtemp0	set	126
  3610                           
  3611                           	psect	idloc
  3612                           
  3613                           ;Config register IDLOC0 @ 0x8000
  3614                           ;	unspecified, using default values
  3615     8000                     	org	32768
  3616     8000  3FFF               	dw	16383
  3617                           
  3618                           ;Config register IDLOC1 @ 0x8001
  3619                           ;	unspecified, using default values
  3620     8001                     	org	32769
  3621     8001  3FFF               	dw	16383
  3622                           
  3623                           ;Config register IDLOC2 @ 0x8002
  3624                           ;	unspecified, using default values
  3625     8002                     	org	32770
  3626     8002  3FFF               	dw	16383
  3627                           
  3628                           ;Config register IDLOC3 @ 0x8003
  3629                           ;	unspecified, using default values
  3630     8003                     	org	32771
  3631     8003  3FFF               	dw	16383
  3632                           
  3633                           	psect	config
  3634                           
  3635                           ;Config register CONFIG1 @ 0x8007
  3636                           ;	Oscillator Selection
  3637                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3638                           ;	Watchdog Timer Enable
  3639                           ;	WDTE = OFF, WDT disabled
  3640                           ;	Power-up Timer Enable
  3641                           ;	PWRTE = ON, PWRT enabled
  3642                           ;	MCLR Pin Function Select
  3643                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3644                           ;	Flash Program Memory Code Protection
  3645                           ;	CP = OFF, Program memory code protection is disabled
  3646                           ;	Data Memory Code Protection
  3647                           ;	CPD = OFF, Data memory code protection is disabled
  3648                           ;	Brown-out Reset Enable
  3649                           ;	BOREN = ON, Brown-out Reset enabled
  3650                           ;	Clock Out Enable
  3651                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3652                           ;	Internal/External Switchover
  3653                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3654                           ;	Fail-Safe Clock Monitor Enable
  3655                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3656     8007                     	org	32775
  3657     8007  0F84               	dw	3972
  3658                           
  3659                           ;Config register CONFIG2 @ 0x8008
  3660                           ;	Flash Memory Self-Write Protection
  3661                           ;	WRT = OFF, Write protection off
  3662                           ;	PLL Enable
  3663                           ;	PLLEN = OFF, 4x PLL disabled
  3664                           ;	Stack Overflow/Underflow Reset Enable
  3665                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3666                           ;	Brown-out Reset Voltage Selection
  3667                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  3668                           ;	Low-Voltage Programming Enable
  3669                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3670     8008                     	org	32776
  3671     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    69
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     44      62

Pointer List with Targets:

    CONFIG_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    CONFIG_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    FUNC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    FUNC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PWM_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PWM_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    DEC_SET@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    DEC_SET@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 

    PACKET_CONTROL@P_RANGE	PTR unsigned char  size(1) Largest target is 1
		 -> main@DCC_PACKET_RANGE(BANK0[1]), 

    PACKET_CONTROL@DATA	PTR unsigned char  size(1) Largest target is 32
		 -> main@BYPASS(BANK0[32]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_PACKET_CONTROL
    _PACKET_CONTROL->_CONFIG_SET
    _PACKET_CONTROL->_DEC_SET
    _PACKET_CONTROL->_FUNC_SET
    _PACKET_CONTROL->_PWM_SET

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0    2394
                                              7 BANK0     37    37      0
                      _EEPROM_SELECT
                     _PACKET_CONTROL
 ---------------------------------------------------------------------------------
 (1) _PACKET_CONTROL                                       5     4      1    1430
                                              2 BANK0      5     4      1
                         _CONFIG_SET
                            _DEC_SET
                           _FUNC_SET
                            _PWM_SET
 ---------------------------------------------------------------------------------
 (2) _PWM_SET                                              2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _FUNC_SET                                             2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _DEC_SET                                              2     1      1     252
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _CONFIG_SET                                           2     1      1     126
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     579
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     757
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (4) i1_EEPROM_SELECT                                      5     5      0     579
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT
   _PACKET_CONTROL
     _CONFIG_SET
     _DEC_SET
     _FUNC_SET
     _PWM_SET

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
